"prevalence","area","scenario","water"
71.4285714285714,"loading","Baseline","Wet"
28.5714285714286,"loading","Baseline","Wet"
71.4285714285714,"loading","Baseline","Wet"
14.2857142857143,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
66.6666666666667,"loading","Baseline","Wet"
9.52380952380952,"loading","Baseline","Wet"
52.3809523809524,"loading","Baseline","Wet"
19.047619047619,"loading","Baseline","Wet"
52.3809523809524,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
28.5714285714286,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
9.52380952380952,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
52.3809523809524,"loading","Baseline","Wet"
61.9047619047619,"loading","Baseline","Wet"
57.1428571428571,"loading","Baseline","Wet"
14.2857142857143,"loading","Baseline","Wet"
28.5714285714286,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
19.047619047619,"loading","Baseline","Wet"
23.8095238095238,"loading","Baseline","Wet"
14.2857142857143,"loading","Baseline","Wet"
28.5714285714286,"loading","Baseline","Wet"
61.9047619047619,"loading","Baseline","Wet"
52.3809523809524,"loading","Baseline","Wet"
47.6190476190476,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
19.047619047619,"loading","Baseline","Wet"
14.2857142857143,"loading","Baseline","Wet"
23.8095238095238,"loading","Baseline","Wet"
52.3809523809524,"loading","Baseline","Wet"
52.3809523809524,"loading","Baseline","Wet"
71.4285714285714,"loading","Baseline","Wet"
14.2857142857143,"loading","Baseline","Wet"
66.6666666666667,"loading","Baseline","Wet"
47.6190476190476,"loading","Baseline","Wet"
47.6190476190476,"loading","Baseline","Wet"
14.2857142857143,"loading","Baseline","Wet"
28.5714285714286,"loading","Baseline","Wet"
23.8095238095238,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
61.9047619047619,"loading","Baseline","Wet"
76.1904761904762,"loading","Baseline","Wet"
23.8095238095238,"loading","Baseline","Wet"
28.5714285714286,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
14.2857142857143,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
66.6666666666667,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
28.5714285714286,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
47.6190476190476,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
47.6190476190476,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
71.4285714285714,"loading","Baseline","Wet"
9.52380952380952,"loading","Baseline","Wet"
57.1428571428571,"loading","Baseline","Wet"
57.1428571428571,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
71.4285714285714,"loading","Baseline","Wet"
61.9047619047619,"loading","Baseline","Wet"
14.2857142857143,"loading","Baseline","Wet"
19.047619047619,"loading","Baseline","Wet"
14.2857142857143,"loading","Baseline","Wet"
14.2857142857143,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
14.2857142857143,"loading","Baseline","Wet"
61.9047619047619,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
4.76190476190476,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
61.9047619047619,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
66.6666666666667,"loading","Baseline","Wet"
52.3809523809524,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
57.1428571428571,"loading","Baseline","Wet"
57.1428571428571,"loading","Baseline","Wet"
71.4285714285714,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
57.1428571428571,"loading","Baseline","Wet"
57.1428571428571,"loading","Baseline","Wet"
61.9047619047619,"loading","Baseline","Wet"
66.6666666666667,"loading","Baseline","Wet"
14.2857142857143,"loading","Baseline","Wet"
47.6190476190476,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
28.5714285714286,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
47.6190476190476,"loading","Baseline","Wet"
19.047619047619,"loading","Baseline","Wet"
14.2857142857143,"loading","Baseline","Wet"
61.9047619047619,"loading","Baseline","Wet"
47.6190476190476,"loading","Baseline","Wet"
52.3809523809524,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
23.8095238095238,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
52.3809523809524,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
52.3809523809524,"loading","Baseline","Wet"
61.9047619047619,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
4.76190476190476,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
66.6666666666667,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
52.3809523809524,"loading","Baseline","Wet"
61.9047619047619,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
9.52380952380952,"loading","Baseline","Wet"
71.4285714285714,"loading","Baseline","Wet"
52.3809523809524,"loading","Baseline","Wet"
52.3809523809524,"loading","Baseline","Wet"
47.6190476190476,"loading","Baseline","Wet"
9.52380952380952,"loading","Baseline","Wet"
66.6666666666667,"loading","Baseline","Wet"
61.9047619047619,"loading","Baseline","Wet"
9.52380952380952,"loading","Baseline","Wet"
9.52380952380952,"loading","Baseline","Wet"
71.4285714285714,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
61.9047619047619,"loading","Baseline","Wet"
14.2857142857143,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
66.6666666666667,"loading","Baseline","Wet"
66.6666666666667,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
28.5714285714286,"loading","Baseline","Wet"
57.1428571428571,"loading","Baseline","Wet"
14.2857142857143,"loading","Baseline","Wet"
61.9047619047619,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
19.047619047619,"loading","Baseline","Wet"
66.6666666666667,"loading","Baseline","Wet"
14.2857142857143,"loading","Baseline","Wet"
14.2857142857143,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
47.6190476190476,"loading","Baseline","Wet"
23.8095238095238,"loading","Baseline","Wet"
19.047619047619,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
61.9047619047619,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
80.9523809523809,"loading","Baseline","Wet"
57.1428571428571,"loading","Baseline","Wet"
66.6666666666667,"loading","Baseline","Wet"
66.6666666666667,"loading","Baseline","Wet"
14.2857142857143,"loading","Baseline","Wet"
23.8095238095238,"loading","Baseline","Wet"
19.047619047619,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
47.6190476190476,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
66.6666666666667,"loading","Baseline","Wet"
57.1428571428571,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
28.5714285714286,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
61.9047619047619,"loading","Baseline","Wet"
28.5714285714286,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
47.6190476190476,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
9.52380952380952,"loading","Baseline","Wet"
28.5714285714286,"loading","Baseline","Wet"
57.1428571428571,"loading","Baseline","Wet"
47.6190476190476,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
47.6190476190476,"loading","Baseline","Wet"
47.6190476190476,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
66.6666666666667,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
57.1428571428571,"loading","Baseline","Wet"
23.8095238095238,"loading","Baseline","Wet"
4.76190476190476,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
28.5714285714286,"loading","Baseline","Wet"
61.9047619047619,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
61.9047619047619,"loading","Baseline","Wet"
52.3809523809524,"loading","Baseline","Wet"
23.8095238095238,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
66.6666666666667,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
19.047619047619,"loading","Baseline","Wet"
47.6190476190476,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
23.8095238095238,"loading","Baseline","Wet"
76.1904761904762,"loading","Baseline","Wet"
28.5714285714286,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
57.1428571428571,"loading","Baseline","Wet"
47.6190476190476,"loading","Baseline","Wet"
52.3809523809524,"loading","Baseline","Wet"
19.047619047619,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
9.52380952380952,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
23.8095238095238,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
19.047619047619,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
76.1904761904762,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
47.6190476190476,"loading","Baseline","Wet"
71.4285714285714,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
19.047619047619,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
19.047619047619,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
57.1428571428571,"loading","Baseline","Wet"
47.6190476190476,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
14.2857142857143,"loading","Baseline","Wet"
23.8095238095238,"loading","Baseline","Wet"
66.6666666666667,"loading","Baseline","Wet"
28.5714285714286,"loading","Baseline","Wet"
19.047619047619,"loading","Baseline","Wet"
23.8095238095238,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
9.52380952380952,"loading","Baseline","Wet"
66.6666666666667,"loading","Baseline","Wet"
19.047619047619,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
28.5714285714286,"loading","Baseline","Wet"
71.4285714285714,"loading","Baseline","Wet"
66.6666666666667,"loading","Baseline","Wet"
14.2857142857143,"loading","Baseline","Wet"
47.6190476190476,"loading","Baseline","Wet"
47.6190476190476,"loading","Baseline","Wet"
9.52380952380952,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
23.8095238095238,"loading","Baseline","Wet"
57.1428571428571,"loading","Baseline","Wet"
14.2857142857143,"loading","Baseline","Wet"
9.52380952380952,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
23.8095238095238,"loading","Baseline","Wet"
9.52380952380952,"loading","Baseline","Wet"
28.5714285714286,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
47.6190476190476,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
80.9523809523809,"loading","Baseline","Wet"
52.3809523809524,"loading","Baseline","Wet"
71.4285714285714,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
47.6190476190476,"loading","Baseline","Wet"
23.8095238095238,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
14.2857142857143,"loading","Baseline","Wet"
47.6190476190476,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
19.047619047619,"loading","Baseline","Wet"
28.5714285714286,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
47.6190476190476,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
61.9047619047619,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
57.1428571428571,"loading","Baseline","Wet"
71.4285714285714,"loading","Baseline","Wet"
47.6190476190476,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
57.1428571428571,"loading","Baseline","Wet"
47.6190476190476,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
61.9047619047619,"loading","Baseline","Wet"
19.047619047619,"loading","Baseline","Wet"
28.5714285714286,"loading","Baseline","Wet"
14.2857142857143,"loading","Baseline","Wet"
52.3809523809524,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
47.6190476190476,"loading","Baseline","Wet"
9.52380952380952,"loading","Baseline","Wet"
19.047619047619,"loading","Baseline","Wet"
47.6190476190476,"loading","Baseline","Wet"
28.5714285714286,"loading","Baseline","Wet"
52.3809523809524,"loading","Baseline","Wet"
14.2857142857143,"loading","Baseline","Wet"
9.52380952380952,"loading","Baseline","Wet"
61.9047619047619,"loading","Baseline","Wet"
28.5714285714286,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
23.8095238095238,"loading","Baseline","Wet"
66.6666666666667,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
52.3809523809524,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
28.5714285714286,"loading","Baseline","Wet"
47.6190476190476,"loading","Baseline","Wet"
61.9047619047619,"loading","Baseline","Wet"
14.2857142857143,"loading","Baseline","Wet"
52.3809523809524,"loading","Baseline","Wet"
47.6190476190476,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
9.52380952380952,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
57.1428571428571,"loading","Baseline","Wet"
0,"loading","Baseline","Wet"
57.1428571428571,"loading","Baseline","Wet"
23.8095238095238,"loading","Baseline","Wet"
9.52380952380952,"loading","Baseline","Wet"
61.9047619047619,"loading","Baseline","Wet"
61.9047619047619,"loading","Baseline","Wet"
19.047619047619,"loading","Baseline","Wet"
28.5714285714286,"loading","Baseline","Wet"
38.0952380952381,"loading","Baseline","Wet"
47.6190476190476,"loading","Baseline","Wet"
33.3333333333333,"loading","Baseline","Wet"
23.8095238095238,"loading","Baseline","Wet"
47.6190476190476,"loading","Baseline","Wet"
42.8571428571429,"loading","Baseline","Wet"
47.6190476190476,"loading","Baseline","Wet"
0,"cleaning","Baseline","Wet"
0,"cleaning","Baseline","Wet"
7.14285714285714,"cleaning","Baseline","Wet"
3.57142857142857,"cleaning","Baseline","Wet"
57.1428571428571,"cleaning","Baseline","Wet"
17.8571428571429,"cleaning","Baseline","Wet"
32.1428571428571,"cleaning","Baseline","Wet"
14.2857142857143,"cleaning","Baseline","Wet"
60.7142857142857,"cleaning","Baseline","Wet"
78.5714285714286,"cleaning","Baseline","Wet"
0,"cleaning","Baseline","Wet"
67.8571428571429,"cleaning","Baseline","Wet"
50,"cleaning","Baseline","Wet"
10.7142857142857,"cleaning","Baseline","Wet"
71.4285714285714,"cleaning","Baseline","Wet"
28.5714285714286,"cleaning","Baseline","Wet"
0,"cleaning","Baseline","Wet"
42.8571428571429,"cleaning","Baseline","Wet"
28.5714285714286,"cleaning","Baseline","Wet"
14.2857142857143,"cleaning","Baseline","Wet"
10.7142857142857,"cleaning","Baseline","Wet"
0,"cleaning","Baseline","Wet"
46.4285714285714,"cleaning","Baseline","Wet"
0,"cleaning","Baseline","Wet"
67.8571428571429,"cleaning","Baseline","Wet"
10.7142857142857,"cleaning","Baseline","Wet"
17.8571428571429,"cleaning","Baseline","Wet"
50,"cleaning","Baseline","Wet"
50,"cleaning","Baseline","Wet"
32.1428571428571,"cleaning","Baseline","Wet"
