"prevalence","scenario","water"
26.530612244898,"PZ_04","Wet"
32.6530612244898,"PZ_04","Wet"
53.0612244897959,"PZ_04","Wet"
67.3469387755102,"PZ_04","Wet"
32.6530612244898,"PZ_04","Wet"
57.1428571428571,"PZ_04","Wet"
40.8163265306123,"PZ_04","Wet"
28.5714285714286,"PZ_04","Wet"
44.8979591836735,"PZ_04","Wet"
40.8163265306122,"PZ_04","Wet"
46.9387755102041,"PZ_04","Wet"
2.04081632653061,"PZ_04","Wet"
24.4897959183673,"PZ_04","Wet"
69.3877551020408,"PZ_04","Wet"
63.265306122449,"PZ_04","Wet"
0,"PZ_04","Wet"
8.16326530612245,"PZ_04","Wet"
34.6938775510204,"PZ_04","Wet"
10.2040816326531,"PZ_04","Wet"
59.1836734693878,"PZ_04","Wet"
48.9795918367347,"PZ_04","Wet"
30.6122448979592,"PZ_04","Wet"
48.9795918367347,"PZ_04","Wet"
24.4897959183674,"PZ_04","Wet"
26.530612244898,"PZ_04","Wet"
0,"PZ_04","Wet"
2.04081632653061,"PZ_04","Wet"
30.6122448979592,"PZ_04","Wet"
12.2448979591837,"PZ_04","Wet"
51.0204081632653,"PZ_04","Wet"
42.8571428571429,"PZ_04","Wet"
4.08163265306122,"PZ_04","Wet"
42.8571428571429,"PZ_04","Wet"
2.04081632653061,"PZ_04","Wet"
28.5714285714286,"PZ_04","Wet"
4.08163265306122,"PZ_04","Wet"
18.3673469387755,"PZ_04","Wet"
59.1836734693878,"PZ_04","Wet"
40.8163265306122,"PZ_04","Wet"
8.16326530612245,"PZ_04","Wet"
67.3469387755102,"PZ_04","Wet"
0,"PZ_04","Wet"
48.9795918367347,"PZ_04","Wet"
26.530612244898,"PZ_04","Wet"
4.08163265306122,"PZ_04","Wet"
8.16326530612245,"PZ_04","Wet"
57.1428571428571,"PZ_04","Wet"
18.3673469387755,"PZ_04","Wet"
14.2857142857143,"PZ_04","Wet"
8.16326530612245,"PZ_04","Wet"
63.265306122449,"PZ_04","Wet"
38.7755102040816,"PZ_04","Wet"
6.12244897959184,"PZ_04","Wet"
0,"PZ_04","Wet"
14.2857142857143,"PZ_04","Wet"
16.3265306122449,"PZ_04","Wet"
69.3877551020408,"PZ_04","Wet"
24.4897959183673,"PZ_04","Wet"
0,"PZ_04","Wet"
22.4489795918367,"PZ_04","Wet"
10.2040816326531,"PZ_04","Wet"
28.5714285714286,"PZ_04","Wet"
0,"PZ_04","Wet"
0,"PZ_04","Wet"
4.08163265306122,"PZ_04","Wet"
48.9795918367347,"PZ_04","Wet"
77.5510204081633,"PZ_04","Wet"
69.3877551020408,"PZ_04","Wet"
2.04081632653061,"PZ_04","Wet"
16.3265306122449,"PZ_04","Wet"
12.2448979591837,"PZ_04","Wet"
20.4081632653061,"PZ_04","Wet"
36.734693877551,"PZ_04","Wet"
0,"PZ_04","Wet"
30.6122448979592,"PZ_04","Wet"
0,"PZ_04","Wet"
18.3673469387755,"PZ_04","Wet"
20.4081632653061,"PZ_04","Wet"
22.4489795918367,"PZ_04","Wet"
44.8979591836735,"PZ_04","Wet"
32.6530612244898,"PZ_04","Wet"
0,"PZ_04","Wet"
53.0612244897959,"PZ_04","Wet"
6.12244897959184,"PZ_04","Wet"
0,"PZ_04","Wet"
10.2040816326531,"PZ_04","Wet"
30.6122448979592,"PZ_04","Wet"
46.9387755102041,"PZ_04","Wet"
77.5510204081633,"PZ_04","Wet"
18.3673469387755,"PZ_04","Wet"
22.4489795918367,"PZ_04","Wet"
0,"PZ_04","Wet"
22.4489795918367,"PZ_04","Wet"
55.1020408163265,"PZ_04","Wet"
32.6530612244898,"PZ_04","Wet"
22.4489795918367,"PZ_04","Wet"
69.3877551020408,"PZ_04","Wet"
0,"PZ_04","Wet"
42.8571428571429,"PZ_04","Wet"
24.4897959183674,"PZ_04","Wet"
26.530612244898,"PZ_04","Wet"
20.4081632653061,"PZ_04","Wet"
34.6938775510204,"PZ_04","Wet"
44.8979591836735,"PZ_04","Wet"
46.9387755102041,"PZ_04","Wet"
36.734693877551,"PZ_04","Wet"
8.16326530612245,"PZ_04","Wet"
46.9387755102041,"PZ_04","Wet"
75.5102040816327,"PZ_04","Wet"
20.4081632653061,"PZ_04","Wet"
42.8571428571429,"PZ_04","Wet"
22.4489795918367,"PZ_04","Wet"
16.3265306122449,"PZ_04","Wet"
2.04081632653061,"PZ_04","Wet"
10.2040816326531,"PZ_04","Wet"
0,"PZ_04","Wet"
69.3877551020408,"PZ_04","Wet"
55.1020408163265,"PZ_04","Wet"
6.12244897959184,"PZ_04","Wet"
67.3469387755102,"PZ_04","Wet"
30.6122448979592,"PZ_04","Wet"
0,"PZ_04","Wet"
20.4081632653061,"PZ_04","Wet"
32.6530612244898,"PZ_04","Wet"
14.2857142857143,"PZ_04","Wet"
26.530612244898,"PZ_04","Wet"
16.3265306122449,"PZ_04","Wet"
0,"PZ_04","Wet"
44.8979591836735,"PZ_04","Wet"
28.5714285714286,"PZ_04","Wet"
32.6530612244898,"PZ_04","Wet"
0,"PZ_04","Wet"
14.2857142857143,"PZ_04","Wet"
10.2040816326531,"PZ_04","Wet"
10.2040816326531,"PZ_04","Wet"
2.04081632653061,"PZ_04","Wet"
8.16326530612245,"PZ_04","Wet"
24.4897959183673,"PZ_04","Wet"
10.2040816326531,"PZ_04","Wet"
2.04081632653061,"PZ_04","Wet"
26.530612244898,"PZ_04","Wet"
18.3673469387755,"PZ_04","Wet"
65.3061224489796,"PZ_04","Wet"
10.2040816326531,"PZ_04","Wet"
22.4489795918367,"PZ_04","Wet"
65.3061224489796,"PZ_04","Wet"
0,"PZ_04","Wet"
65.3061224489796,"PZ_04","Wet"
6.12244897959184,"PZ_04","Wet"
53.0612244897959,"PZ_04","Wet"
2.04081632653061,"PZ_04","Wet"
63.265306122449,"PZ_04","Wet"
2.04081632653061,"PZ_04","Wet"
42.8571428571429,"PZ_04","Wet"
42.8571428571429,"PZ_04","Wet"
20.4081632653061,"PZ_04","Wet"
18.3673469387755,"PZ_04","Wet"
0,"PZ_04","Wet"
30.6122448979592,"PZ_04","Wet"
26.530612244898,"PZ_04","Wet"
28.5714285714286,"PZ_04","Wet"
4.08163265306122,"PZ_04","Wet"
14.2857142857143,"PZ_04","Wet"
40.8163265306122,"PZ_04","Wet"
51.0204081632653,"PZ_04","Wet"
30.6122448979592,"PZ_04","Wet"
10.2040816326531,"PZ_04","Wet"
42.8571428571429,"PZ_04","Wet"
20.4081632653061,"PZ_04","Wet"
6.12244897959184,"PZ_04","Wet"
14.2857142857143,"PZ_04","Wet"
20.4081632653061,"PZ_04","Wet"
32.6530612244898,"PZ_04","Wet"
36.734693877551,"PZ_04","Wet"
18.3673469387755,"PZ_04","Wet"
65.3061224489796,"PZ_04","Wet"
20.4081632653061,"PZ_04","Wet"
16.3265306122449,"PZ_04","Wet"
4.08163265306122,"PZ_04","Wet"
12.2448979591837,"PZ_04","Wet"
65.3061224489796,"PZ_04","Wet"
6.12244897959184,"PZ_04","Wet"
16.3265306122449,"PZ_04","Wet"
26.530612244898,"PZ_04","Wet"
38.7755102040816,"PZ_04","Wet"
26.530612244898,"PZ_04","Wet"
26.530612244898,"PZ_04","Wet"
46.9387755102041,"PZ_04","Wet"
4.08163265306122,"PZ_04","Wet"
28.5714285714286,"PZ_04","Wet"
22.4489795918367,"PZ_04","Wet"
65.3061224489796,"PZ_04","Wet"
22.4489795918367,"PZ_04","Wet"
6.12244897959184,"PZ_04","Wet"
46.9387755102041,"PZ_04","Wet"
4.08163265306122,"PZ_04","Wet"
10.2040816326531,"PZ_04","Wet"
71.4285714285714,"PZ_04","Wet"
12.2448979591837,"PZ_04","Wet"
34.6938775510204,"PZ_04","Wet"
8.16326530612245,"PZ_04","Wet"
28.5714285714286,"PZ_04","Wet"
14.2857142857143,"PZ_04","Wet"
24.4897959183673,"PZ_04","Wet"
18.3673469387755,"PZ_04","Wet"
38.7755102040816,"PZ_04","Wet"
63.265306122449,"PZ_04","Wet"
22.4489795918367,"PZ_04","Wet"
30.6122448979592,"PZ_04","Wet"
48.9795918367347,"PZ_04","Wet"
2.04081632653061,"PZ_04","Wet"
61.2244897959184,"PZ_04","Wet"
44.8979591836735,"PZ_04","Wet"
28.5714285714286,"PZ_04","Wet"
44.8979591836735,"PZ_04","Wet"
46.9387755102041,"PZ_04","Wet"
24.4897959183673,"PZ_04","Wet"
22.4489795918367,"PZ_04","Wet"
10.2040816326531,"PZ_04","Wet"
22.4489795918367,"PZ_04","Wet"
32.6530612244898,"PZ_04","Wet"
18.3673469387755,"PZ_04","Wet"
34.6938775510204,"PZ_04","Wet"
55.1020408163265,"PZ_04","Wet"
34.6938775510204,"PZ_04","Wet"
20.4081632653061,"PZ_04","Wet"
20.4081632653061,"PZ_04","Wet"
38.7755102040816,"PZ_04","Wet"
12.2448979591837,"PZ_04","Wet"
59.1836734693878,"PZ_04","Wet"
40.8163265306122,"PZ_04","Wet"
20.4081632653061,"PZ_04","Wet"
32.6530612244898,"PZ_04","Wet"
16.3265306122449,"PZ_04","Wet"
18.3673469387755,"PZ_04","Wet"
18.3673469387755,"PZ_04","Wet"
59.1836734693878,"PZ_04","Wet"
8.16326530612245,"PZ_04","Wet"
2.04081632653061,"PZ_04","Wet"
0,"PZ_04","Wet"
36.734693877551,"PZ_04","Wet"
2.04081632653061,"PZ_04","Wet"
24.4897959183673,"PZ_04","Wet"
30.6122448979592,"PZ_04","Wet"
30.6122448979592,"PZ_04","Wet"
24.4897959183673,"PZ_04","Wet"
16.3265306122449,"PZ_04","Wet"
40.8163265306122,"PZ_04","Wet"
36.734693877551,"PZ_04","Wet"
30.6122448979592,"PZ_04","Wet"
8.16326530612245,"PZ_04","Wet"
48.9795918367347,"PZ_04","Wet"
30.6122448979592,"PZ_04","Wet"
0,"PZ_04","Wet"
48.9795918367347,"PZ_04","Wet"
14.2857142857143,"PZ_04","Wet"
0,"PZ_04","Wet"
16.3265306122449,"PZ_04","Wet"
6.12244897959184,"PZ_04","Wet"
32.6530612244898,"PZ_04","Wet"
42.8571428571429,"PZ_04","Wet"
10.2040816326531,"PZ_04","Wet"
2.04081632653061,"PZ_04","Wet"
10.2040816326531,"PZ_04","Wet"
28.5714285714286,"PZ_04","Wet"
12.2448979591837,"PZ_04","Wet"
40.8163265306123,"PZ_04","Wet"
2.04081632653061,"PZ_04","Wet"
2.04081632653061,"PZ_04","Wet"
46.9387755102041,"PZ_04","Wet"
4.08163265306122,"PZ_04","Wet"
10.2040816326531,"PZ_04","Wet"
26.530612244898,"PZ_04","Wet"
4.08163265306122,"PZ_04","Wet"
30.6122448979592,"PZ_04","Wet"
26.530612244898,"PZ_04","Wet"
6.12244897959184,"PZ_04","Wet"
2.04081632653061,"PZ_04","Wet"
32.6530612244898,"PZ_04","Wet"
12.2448979591837,"PZ_04","Wet"
16.3265306122449,"PZ_04","Wet"
75.5102040816327,"PZ_04","Wet"
14.2857142857143,"PZ_04","Wet"
20.4081632653061,"PZ_04","Wet"
48.9795918367347,"PZ_04","Wet"
26.530612244898,"PZ_04","Wet"
57.1428571428571,"PZ_04","Wet"
32.6530612244898,"PZ_04","Wet"
18.3673469387755,"PZ_04","Wet"
44.8979591836735,"PZ_04","Wet"
18.3673469387755,"PZ_04","Wet"
55.1020408163265,"PZ_04","Wet"
0,"PZ_04","Wet"
18.3673469387755,"PZ_04","Wet"
57.1428571428571,"PZ_04","Wet"
0,"PZ_04","Wet"
0,"PZ_04","Wet"
38.7755102040816,"PZ_04","Wet"
34.6938775510204,"PZ_04","Wet"
8.16326530612245,"PZ_04","Wet"
6.12244897959184,"PZ_04","Wet"
24.4897959183673,"PZ_04","Wet"
69.3877551020408,"PZ_04","Wet"
12.2448979591837,"PZ_04","Wet"
32.6530612244898,"PZ_04","Wet"
26.530612244898,"PZ_04","Wet"
38.7755102040816,"PZ_04","Wet"
20.4081632653061,"PZ_04","Wet"
2.04081632653061,"PZ_04","Wet"
36.734693877551,"PZ_04","Wet"
28.5714285714286,"PZ_04","Wet"
6.12244897959184,"PZ_04","Wet"
16.3265306122449,"PZ_04","Wet"
42.8571428571429,"PZ_04","Wet"
30.6122448979592,"PZ_04","Wet"
6.12244897959184,"PZ_04","Wet"
24.4897959183673,"PZ_04","Wet"
20.4081632653061,"PZ_04","Wet"
16.3265306122449,"PZ_04","Wet"
16.3265306122449,"PZ_04","Wet"
0,"PZ_04","Wet"
24.4897959183673,"PZ_04","Wet"
59.1836734693877,"PZ_04","Wet"
59.1836734693878,"PZ_04","Wet"
55.1020408163265,"PZ_04","Wet"
26.530612244898,"PZ_04","Wet"
40.8163265306122,"PZ_04","Wet"
26.530612244898,"PZ_04","Wet"
0,"PZ_04","Wet"
51.0204081632653,"PZ_04","Wet"
63.265306122449,"PZ_04","Wet"
42.8571428571429,"PZ_04","Wet"
0,"PZ_04","Wet"
30.6122448979592,"PZ_04","Wet"
22.4489795918367,"PZ_04","Wet"
71.4285714285714,"PZ_04","Wet"
0,"PZ_04","Wet"
28.5714285714286,"PZ_04","Wet"
16.3265306122449,"PZ_04","Wet"
34.6938775510204,"PZ_04","Wet"
36.734693877551,"PZ_04","Wet"
46.9387755102041,"PZ_04","Wet"
44.8979591836735,"PZ_04","Wet"
42.8571428571429,"PZ_04","Wet"
42.8571428571429,"PZ_04","Wet"
10.2040816326531,"PZ_04","Wet"
10.2040816326531,"PZ_04","Wet"
4.08163265306122,"PZ_04","Wet"
14.2857142857143,"PZ_04","Wet"
38.7755102040816,"PZ_04","Wet"
22.4489795918367,"PZ_04","Wet"
22.4489795918367,"PZ_04","Wet"
0,"PZ_04","Wet"
53.0612244897959,"PZ_04","Wet"
32.6530612244898,"PZ_04","Wet"
46.9387755102041,"PZ_04","Wet"
2.04081632653061,"PZ_04","Wet"
63.265306122449,"PZ_04","Wet"
22.4489795918367,"PZ_04","Wet"
2.04081632653061,"PZ_04","Wet"
4.08163265306122,"PZ_04","Wet"
0,"PZ_04","Wet"
4.08163265306122,"PZ_04","Wet"
63.265306122449,"PZ_04","Wet"
24.4897959183673,"PZ_04","Wet"
51.0204081632653,"PZ_04","Wet"
26.530612244898,"PZ_04","Wet"
0,"PZ_04","Wet"
0,"PZ_04","Wet"
42.8571428571429,"PZ_04","Wet"
0,"PZ_04","Wet"
59.1836734693878,"PZ_04","Wet"
71.4285714285714,"PZ_04","Wet"
0,"PZ_04","Wet"
30.6122448979592,"PZ_04","Wet"
24.4897959183673,"PZ_04","Wet"
0,"PZ_04","Wet"
63.265306122449,"PZ_04","Wet"
32.6530612244898,"PZ_04","Wet"
34.6938775510204,"PZ_04","Wet"
10.2040816326531,"PZ_04","Wet"
44.8979591836735,"PZ_04","Wet"
24.4897959183673,"PZ_04","Wet"
18.3673469387755,"PZ_04","Wet"
20.4081632653061,"PZ_04","Wet"
65.3061224489796,"PZ_04","Wet"
42.8571428571429,"PZ_04","Wet"
12.2448979591837,"PZ_04","Wet"
0,"PZ_04","Wet"
14.2857142857143,"PZ_04","Wet"
0,"PZ_04","Wet"
48.9795918367347,"PZ_04","Wet"
46.9387755102041,"PZ_04","Wet"
18.3673469387755,"PZ_04","Wet"
14.2857142857143,"PZ_04","Wet"
24.4897959183673,"PZ_04","Wet"
20.4081632653061,"PZ_04","Wet"
32.6530612244898,"PZ_04","Wet"
30.6122448979592,"PZ_04","Wet"
20.4081632653061,"PZ_04","Wet"
40.8163265306122,"PZ_04","Wet"
24.4897959183674,"PZ_04","Wet"
2.04081632653061,"PZ_04","Wet"
2.04081632653061,"PZ_04","Wet"
18.3673469387755,"PZ_04","Wet"
63.265306122449,"PZ_04","Wet"
10.2040816326531,"PZ_04","Wet"
57.1428571428571,"PZ_04","Wet"
32.6530612244898,"PZ_04","Wet"
0,"PZ_04","Wet"
57.1428571428571,"PZ_04","Wet"
14.2857142857143,"PZ_04","Wet"
40.8163265306122,"PZ_04","Wet"
24.4897959183674,"PZ_04","Wet"
48.9795918367347,"PZ_04","Wet"
30.6122448979592,"PZ_04","Wet"
22.4489795918367,"PZ_04","Wet"
40.8163265306122,"PZ_04","Wet"
10.2040816326531,"PZ_04","Wet"
30.6122448979592,"PZ_04","Wet"
0,"PZ_04","Wet"
8.16326530612245,"PZ_04","Wet"
4.08163265306122,"PZ_04","Wet"
8.16326530612245,"PZ_04","Wet"
40.8163265306123,"PZ_04","Wet"
61.2244897959184,"PZ_04","Wet"
26.530612244898,"PZ_04","Wet"
73.469387755102,"PZ_04","Wet"
16.3265306122449,"PZ_04","Wet"
16.3265306122449,"PZ_04","Wet"
0,"PZ_04","Wet"
51.0204081632653,"PZ_04","Wet"
2.04081632653061,"PZ_04","Wet"
36.734693877551,"PZ_04","Wet"
2.04081632653061,"PZ_04","Wet"
46.9387755102041,"PZ_04","Wet"
22.4489795918367,"PZ_04","Wet"
28.5714285714286,"PZ_04","Wet"
30.6122448979592,"PZ_04","Wet"
8.16326530612245,"PZ_04","Wet"
10.2040816326531,"PZ_04","Wet"
28.5714285714286,"PZ_04","Wet"
28.5714285714286,"PZ_04","Wet"
4.08163265306122,"PZ_04","Wet"
40.8163265306122,"PZ_04","Wet"
24.4897959183674,"PZ_04","Wet"
2.04081632653061,"PZ_04","Wet"
10.2040816326531,"PZ_04","Wet"
46.9387755102041,"PZ_04","Wet"
57.1428571428571,"PZ_04","Wet"
51.0204081632653,"PZ_04","Wet"
20.4081632653061,"PZ_04","Wet"
6.12244897959184,"PZ_04","Wet"
36.734693877551,"PZ_04","Wet"
28.5714285714286,"PZ_04","Wet"
34.6938775510204,"PZ_04","Wet"
14.2857142857143,"PZ_04","Wet"
0,"PZ_04","Wet"
4.08163265306122,"PZ_04","Wet"
32.6530612244898,"PZ_04","Wet"
22.4489795918367,"PZ_04","Wet"
51.0204081632653,"PZ_04","Wet"
53.0612244897959,"PZ_04","Wet"
40.8163265306122,"PZ_04","Wet"
8.16326530612245,"PZ_04","Wet"
12.2448979591837,"PZ_04","Wet"
4.08163265306122,"PZ_04","Wet"
38.7755102040816,"PZ_04","Wet"
14.2857142857143,"PZ_04","Wet"
42.8571428571429,"PZ_04","Wet"
0,"PZ_04","Wet"
20.4081632653061,"PZ_04","Wet"
38.7755102040816,"PZ_04","Wet"
44.8979591836735,"PZ_04","Wet"
8.16326530612245,"PZ_04","Wet"
0,"PZ_04","Wet"
2.04081632653061,"PZ_04","Wet"
30.6122448979592,"PZ_04","Wet"
55.1020408163265,"PZ_04","Wet"
61.2244897959184,"PZ_04","Wet"
4.08163265306122,"PZ_04","Wet"
28.5714285714286,"PZ_04","Wet"
18.3673469387755,"PZ_04","Wet"
30.6122448979592,"PZ_04","Wet"
18.3673469387755,"PZ_04","Wet"
2.04081632653061,"PZ_04","Wet"
20.4081632653061,"PZ_04","Wet"
16.3265306122449,"PZ_04","Wet"
48.9795918367347,"PZ_04","Wet"
46.9387755102041,"PZ_04","Wet"
51.0204081632653,"PZ_04","Wet"
40.8163265306122,"PZ_04","Wet"
0,"PZ_04","Wet"
48.9795918367347,"PZ_04","Wet"
20.4081632653061,"PZ_04","Wet"
18.3673469387755,"PZ_04","Wet"
38.7755102040816,"PZ_04","Wet"
8.16326530612245,"PZ_04","Wet"
53.0612244897959,"PZ_04","Wet"
16.3265306122449,"PZ_04","Wet"
61.2244897959184,"PZ_04","Wet"
26.530612244898,"PZ_04","Wet"
46.9387755102041,"PZ_04","Wet"
48.9795918367347,"PZ_04","Wet"
55.1020408163265,"PZ_04","Wet"
8.16326530612245,"PZ_04","Wet"
6.12244897959184,"PZ_04","Wet"
