"concentration_mean","concentration_median","concentration_mean_filtered","concentration_median_filtered","prob_contamination","time_contaminated_mean","time_contaminated_median","max_contam_bout_mean","max_contam_bout_median","contacts_mean","contacts_median","transfers_mean","transfers_median","temp_niche_mean","temp_niche_median","niches_estab_mean","niches_estab_median","food_cont_mean","food_cont_median","zone4_cont_mean","zone4_cont_median","random_cont_mean","random_cont_median","conc_mid_mon_mean","conc_mid_mon_median","conc_mid_mon_mean_filtered","conc_mid_mon_median_filtered","prob_cont_mon","conc_mid_tue_mean","conc_mid_tue_median","conc_mid_tue_mean_filtered","conc_mid_tue_median_filtered","prob_cont_tue","conc_mid_wed_mean","conc_mid_wed_median","conc_mid_wed_mean_filtered","conc_mid_wed_median_filtered","prob_cont_wed","conc_mid_thu_mean","conc_mid_thu_median","conc_mid_thu_mean_filtered","conc_mid_thu_median_filtered","prob_cont_thu","conc_mid_fri_mean","conc_mid_fri_median","conc_mid_fri_mean_filtered","conc_mid_fri_median_filtered","prob_cont_fri"
0.00527042017154352,0,0.131760504288588,5.71428571428571e-05,0.04,128.008,136,75.438,75,40.153,25,58.075,41.5,0.011,0,0,0,0,0,0,0,0.008,0,0.0495569501950781,0,0.114186521186816,0.0023047619047619,0.434,0.0903118383367069,3.80952380952381e-05,0.166014408707182,0.00365714285714286,0.544,0.109327388468695,0.000152380952380952,0.182212314114491,0.00377142857142857,0.6,0.177363114211442,0.00019047619047619,0.288395307660881,0.00544761904761905,0.615,0.209655912051774,0.000380952380952381,0.333846993713016,0.00655238095238095,0.628
0,0,NA,NA,0,14.926,0,12.424,0,7.753,2,8.205,2,0.002,0,0,0,0,0,0,0,0.006,0,4.28799999566736e-06,0,0.000142933333188912,1.82857142857143e-05,0.03,6.27537555133383e-06,0,0.000118403312289318,2.74285714285714e-05,0.053,1.24068471145567e-05,0,0.000155085588931959,2.74285714285714e-05,0.08,1.65851424038259e-05,0,0.000165851424038259,2.74285714285714e-05,0.1,2.06811427621857e-05,0,0.000173791115648619,2.74285714285714e-05,0.119
1.27442892865264e-08,0,6.3721446432632e-06,6.3721446432632e-06,0.002,6.683,0,6.087,0,3.517,0,3.95,0,0.002,0,0,0,0,0,0,0,0.01,0,1.24675324675325e-08,0,6.23376623376623e-06,6.23376623376623e-06,0.002,1.4961038961039e-07,0,1.15084915084915e-05,8.31168831168831e-06,0.013,4.19740232254671e-07,0,1.447380111223e-05,4.15584415584416e-06,0.029,1.27584395244567e-06,0,2.8352087832126e-05,4.15584415584416e-06,0.045,2.25662229632241e-06,0,3.36809297958568e-05,8.31168831168831e-06,0.067
0.00134716683870906,0,0.0269433367741811,5.52655707871535e-05,0.05,143.093,167,83.58,98,43.006,29,61.139,45,0.015,0,0,0,0,0,0,0,0.01,0,0.0384436504222875,0,0.0988268648387853,0.00246854894469557,0.389,0.0766584173070361,5.42090364671183e-05,0.136646020155145,0.00353366679689428,0.561,0.151220405701073,0.000267812217627107,0.237767933492253,0.00498208508854567,0.636,0.171418704477552,0.000354054429246213,0.258550082168253,0.00552195046338149,0.663,0.267341145417519,0.000659365853716953,0.387450935387709,0.00619544219676408,0.69
0.311800021820308,0,0.730210823935147,0.0170680364921821,0.427,86.234,0,76.212,0,19.04,4,12.974,0,0,0,5.171,0,0,0,0,0,0.004,0,0.0619707425707314,0,0.20520113434017,0.0114666666666667,0.302,0.0763449315181483,0,0.242364861962376,0.00986666666666667,0.315,0.0760435411902734,0,0.223657474089039,0.0102666666666667,0.34,0.123081174401005,0,0.316404047303354,0.0112,0.389,0.187756397384931,0,0.452425053939594,0.0114666666666667,0.415
0,0,NA,NA,0,15.293,0,13.052,0,7.859,2,8.262,2,0.001,0,0,0,0,0,0,0,0.006,0,1.08907558327424e-06,0,3.30022904022498e-05,1.34453781512605e-05,0.033,5.14957974900263e-06,0,7.80239355909489e-05,2.6890756302521e-05,0.066,1.21008396588803e-05,0,0.000145793248902172,2.6890756302521e-05,0.083,2.10822014087386e-05,0,0.000204681567075132,4.03361344537815e-05,0.103,4.05781432445097e-05,0,0.000346821737132561,5.3781512605042e-05,0.117
0.00617309187579184,0,0.192909121118495,0.0012,0.032,103.163,87,66.959,75,22.155,9,20.496,6,0.013,0,0,0,0,0,0,0,0.008,0,0.0221094104997335,0,0.105786653108773,0.0048,0.209,0.0801850207548762,0,0.214973245991625,0.0138666666666667,0.373,0.213202922694447,0,0.47589938101439,0.0168,0.448,0.340416436405791,0.000266666666666667,0.64964968779731,0.0261333333333333,0.524,0.644551036641201,8e-04,1.11514020180139,0.0298666666666667,0.578
0.946399776965008,0.00167035176868884,1.46275081447451,0.0270891216782551,0.647,137.372,134,135.531,132,80.731,59.5,49.686,44.5,0,0,7.493,4,0,0,0,0,0.011,0,0.165895514028162,0.000100702640659614,0.32212721170517,0.0129557409079368,0.515,0.210021475992316,0.000202296875977586,0.378417073860029,0.0144161031889159,0.555,0.287664797778744,0.000401784405507422,0.502032805896586,0.0182755011470681,0.573,0.405010376911597,0.000602857037963617,0.675017294852661,0.0207382421696154,0.6,0.56953916516882,0.00106519805183932,0.906909498676465,0.0242821479723002,0.628
0.00361489754519331,0,0.602482924198884,0.140404814231888,0.006,1.249,0,1.249,0,0,0,0,0,0,0,0.006,0,0,0,0,0,0.006,0,0.0024179181286096,0,0.402986354768267,0.1076,0.006,0.0025936,0,0.432266666666667,0.1128,0.006,0.0027832,0,0.463866666666667,0.1184,0.006,0.002988,0,0.498,0.124,0.006,0.0032096,0,0.534933333333333,0.13,0.006
0.0998696939563305,0,5.54831633090725,0.06,0.018,66.364,26,45.779,23,14.342,3,6.777,1,0.007,0,0,0,0,0,0,0,0.009,0,2.40238,0,12.5779057591623,0.8,0.191,3.81832,0,12.4375244299674,0.84,0.307,6.54851999331139,0,18.1399445798099,0.96,0.361,10.4353999999202,0,25.0249400477703,1.18,0.417,13.104519967114,0,30.0562384566835,1.56,0.436
1.98443386619552e-05,0,0.00152648758938117,9.83606557377049e-05,0.013,46.351,0,30.476,0,14.284,1,13.22,1,0.006,0,0,0,0,0,0,0,0.005,0,0.000917148666031558,0,0.0129175868455149,0.00085580218476057,0.071,0.00254260562803514,0,0.0127769127036942,0.000661255498372946,0.199,0.00245879748084089,0,0.00884459525482334,0.000518614309985257,0.278,0.00543640537207276,0,0.0168832464971204,0.000824946589539869,0.322,0.00984874334620423,0,0.0280590978524337,0.00120572745354347,0.351
0.00825173988848832,0,0.0611239991739876,0.00303404360550365,0.135,18.59,0,18.239,0,6.397,1.5,6.792,1,0,0,1.191,0,0,0,0,0,0.007,0,0.00165999999936767,0,0.0307407407290309,0.00171428571428571,0.054,0.00200685690738296,0,0.0254032519921894,0.00171428571428571,0.079,0.00428285713174207,0,0.0432611831489097,0.00171428571428571,0.099,0.00486685711725233,0,0.044650065295893,0.00228571428571429,0.109,0.00592171327199619,0,0.0448614641817893,0.00285714285714286,0.132
227.446284648094,0.245468758437384,362.175612496965,5.66523750306992,0.628,125.75,127,116.779,98.5,13.006,9,10.95,4,0,0,16.485,12.5,0,0,0,0,0.012,0,40.7697749996829,0,84.5845954350268,4,0.482,60.1237749775108,0.025,113.870785942255,4.1375,0.528,59.743,0.05,107.066308243728,4.9625,0.558,90.115075,0.125,152.996731748727,5.425,0.589,133.224949998036,0.2,218.044108016425,5.675,0.611
3.69618256768609,0,9.45315234702326,0.249431776289266,0.391,74.675,0,67.345,0,7.265,0,5.903,0,0,0,0.508,0,0,0,0,0,0.01,0,0.789164089306532,0,2.67513250612384,0.0895255147717099,0.295,0.825246047658735,0,2.6281721263017,0.112735833416227,0.314,1.49677361575655,0,4.48135813100763,0.152524951092543,0.334,1.97628477958958,0,5.47447307365535,0.149208335925323,0.361,2.7442985405533,0,7.26004904908281,0.202261348187937,0.378
1.04560835061994e-07,0,2.61402087654985e-05,2.85933031623449e-05,0.004,52.666,56.5,10.633,9,75.942,68.5,63.297,57,0.073,0,0,0,0,0,0,0,0.013,0,0.00310950209231573,5e-04,0.00462035972112292,0.0014,0.673,0.0033691946641899,4e-04,0.00495469803557339,0.0015,0.68,0.0032917497724028,4e-04,0.00485508815988613,0.0014,0.678,0.00326030963286457,5e-04,0.0045919853984008,0.0014,0.71,0.00340660791191571,5e-04,0.00486658273130816,0.0014,0.7
7.71678923796819e-08,0,2.57226307932273e-05,2.789071739586e-05,0.003,51.92,55,10.349,9,74.91,67,63.062,57,0.068,0,0,0,0,0,0,0,0.016,0,0.00318000211774768,4e-04,0.00474627181753385,0.0015,0.67,0.00295134341012438,4e-04,0.00443811039116449,0.0013,0.665,0.00311007567499428,5e-04,0.00458037654638333,0.0013,0.679,0.00391329869558984,5e-04,0.00559042670798549,0.00132166439462933,0.7,0.0041318036541082,4e-04,0.00604064861711725,0.0013,0.684
7.2151673845177e-08,0,2.40505579483923e-05,2.20171988511863e-05,0.003,51.874,55,10.356,9,75.134,69,63.105,57,0.063,0,0,0,0,0,0,0,0.008,0,0.002803584397935,4e-04,0.00418445432527613,0.0013,0.67,0.00358764890490692,5e-04,0.00535469985807003,0.0014,0.67,0.00310799904747396,5e-04,0.00448484711035203,0.0014,0.693,0.00388937185747542,5e-04,0.00561236920270624,0.00139341325934256,0.693,0.00393323425453235,5e-04,0.00570033949932224,0.0015,0.69
1.7773089844639e-06,0,0.000161573544042173,0.000112096330426514,0.011,87.383,77,61.537,74,14.57,8,17.674,10,0.007,0,0,0,0,0,0,0,0.006,0,2.18719652891035e-05,0,0.000186939874265842,0.000111111111111111,0.117,0.000100048225573108,0,0.000322736211526155,0.000111111111111111,0.31,0.000152715044436309,0,0.000384672656010855,0.000125213127942074,0.397,0.000203132512001428,0,0.000436844111831028,0.000166666666666667,0.465,0.000255194869249784,5.55555555555556e-05,0.000492654187740896,0.000166666666666667,0.518
3.61987698375076e-06,0,0.000258562641696483,5.74995947752981e-05,0.014,87.662,77,61.504,74,13.966,8,17.578,10,0.013,0,0,0,0,0,0,0,0.005,0,8.3781779888358e-05,0,0.000716083588789385,0.000111111111111111,0.117,0.000215934118663197,0,0.000707980716928516,0.000111111111111111,0.305,0.00026118974003699,0,0.000652974350092475,0.000111111111111111,0.4,0.000308369074260689,0,0.000638445288324408,0.000166666666666667,0.483,0.000380735437640665,5.55555555555556e-05,0.000723831630495561,0.000166666666666667,0.526
4.90247884988681e-07,0,8.17079808314469e-05,5.65329377208133e-05,0.006,91.24,95.5,64.839,75,14.408,9,17.923,10,0.008,0,0,0,0,0,0,0,0.01,0,8.16444774985429e-05,0,0.00080836116335191,0.000111111111111111,0.101,0.000206193757149854,0,0.00067826893799294,0.000111111111111111,0.304,0.000265350145232965,0,0.000631786060078489,0.000111111111111111,0.42,0.000314422814836115,0,0.000633916965395393,0.000166665669509369,0.496,0.000429775638425055,5.55555555555556e-05,0.000771590015125772,0.000166666666666667,0.557
2.17778119671422e-07,0,2.17778119671422e-05,1.61260380642295e-05,0.01,11.753,0,10.443,0,3.337,0,3.484,0,0.001,0,0,0,0,0,0,0,0.007,0,3.52565398948414e-07,0,5.87608998247356e-05,2.44355423209851e-05,0.006,4.06646122519983e-06,0,0.00017680266196521,5.71428571428571e-05,0.023,1.05316837765278e-05,0,0.000210633675530555,5.71428571428571e-05,0.05,4.47304411487837e-05,0,0.000526240484103338,5.71428571428571e-05,0.085,4.963173872816e-05,0,0.000463848025496822,5.71428571428571e-05,0.107
8.46340414701111e-08,0,1.41056735783519e-05,1.52421879308694e-05,0.006,10.743,0,9.603,0,2.969,0,3.07,0,0,0,0,0,0,0,0,0,0.007,0,1.73135765398169e-06,0,0.000216419706747712,2.75266255079334e-05,0.008,5.20614364598872e-06,0,0.000274007560315196,4.44444444444444e-05,0.019,9.78188444670915e-06,0,0.000250817549915619,4.44444444444444e-05,0.039,5.61992830263531e-05,0,0.000921299721743493,4.44444444444444e-05,0.061,7.35921155236451e-05,0,0.000758681603336547,4.44444444444444e-05,0.097
9.77228212218658e-08,0,9.77228212218658e-06,8.75387961713827e-06,0.01,10.765,0,9.769,0,3.121,0,3.243,0,0.001,0,0,0,0,0,0,0,0.008,0,9.35023733214564e-07,0,6.23349155476376e-05,1.61194816853915e-05,0.015,2.54289006465306e-06,0,0.000133836319192266,3.62699281536839e-05,0.019,5.89647162047834e-06,0,0.000125456842988901,3.63636363636364e-05,0.047,8.60306647844967e-06,0,0.000130349492097722,3.63636363636364e-05,0.066,1.29794734921059e-05,0,0.000141081233609847,3.63636363636364e-05,0.092
2.58405523210698e-07,0,5.16811046421396e-05,5.53310925029893e-05,0.005,7.808,0,7.258,0,1.887,0,1.796,0,0,0,0,0,0,0,0,0,0.011,0,2.59798449096507e-05,0,0.00371140641566438,0.000133333333333333,0.007,2.66770181323546e-05,0,0.0014040535859134,0.000133333333333333,0.019,5.59595768347268e-05,0,0.00186531922782423,0.000133333333333333,0.03,8.43402421684302e-05,0,0.00210850605421075,0.000133333333333333,0.04,8.74610536066662e-05,0,0.00165020855861634,0.000133333333333333,0.053
3.16709853130153e-07,0,3.95887316412692e-05,2.25955262279171e-05,0.008,7.656,0,7.073,0,1.8,0,1.723,0,0.002,0,0,0,0,0,0,0,0.008,0,7.36951738534612e-05,0,0.00818835265038458,3.06202212239986e-05,0.009,7.27100588981569e-05,0,0.00363550294490785,6.66666666666667e-05,0.02,0.000120742168061006,0,0.00402473893536688,6.66666666666667e-05,0.03,0.000122496383486291,0,0.00322358903911293,6.66666666666667e-05,0.038,0.000119630440930708,0,0.00209877966545101,6.66666666666667e-05,0.057
7.54699384283889e-07,0,5.80537987910684e-05,2.61089258997061e-05,0.013,30.138,0,24.517,0,7.97,3,9.406,3,0.003,0,0,0,0,0,0,0,0.004,0,6.20863505798823e-07,0,3.44924169888235e-05,2.15749654703562e-05,0.018,1.57423951423763e-05,0,0.000180947070602027,0.000111111111111111,0.087,0.000112005369243124,0,0.00082966940180092,0.000111111111111111,0.135,0.000129843093980392,0,0.000652477859197952,0.000111111111111111,0.199,0.000149670517981525,0,0.000618473214799688,0.000111111111111111,0.242
4.87279281658532e-07,0,3.48056629756095e-05,3.16271446286776e-05,0.014,28.216,0,22.847,0,7.691,3,8.797,3,0,0,0,0,0,0,0,0,0.008,0,2.45002586727338e-05,0,0.00175001847662384,3.78424932968205e-05,0.014,0.000265075448519156,0,0.00348783484893627,0.000111111111111111,0.076,0.00026803077846279,0,0.00217911202002268,0.000111111111111111,0.123,0.000267140338031196,0,0.00146780405511646,0.000111111111111111,0.182,0.000283236923386982,0,0.00118509172965265,0.000111111111111111,0.239
9.92988762422835e-05,0,0.00763837509556027,3.80658357154921e-05,0.013,29.557,0,24.116,0,8.01,3,9.255,3,0.004,0,0,0,0,0,0,0,0.012,0,7.46247131155667e-05,0,0.00621872609296389,0.000111111111111111,0.012,9.67771485200715e-05,0,0.00130779930432529,0.000111111111111111,0.074,0.000118071332872681,0,0.000881129349796126,0.000111111111111111,0.134,0.000139751746503401,0,0.000803170956916096,0.000111111111111111,0.174,0.000154179599833086,0,0.00068221061873047,0.000111111111111111,0.226
1.98971872887354e-06,0,0.000198971872887354,3.05216742279574e-05,0.01,9.27,0,8.083,0,2.517,0,2.784,0,0.003,0,0,0,0,0,0,0,0.007,0,6.6773150780893e-05,0,0.00417332192380581,0.00038961038961039,0.016,0.000105854240184909,0,0.0046023582689091,0.00038961038961039,0.023,0.00014052777491161,0,0.00360327627978486,0.00012987012987013,0.039,0.000160936341866494,0,0.00321872683732988,0.00012987012987013,0.05,0.000171770818075608,0,0.00268391903243137,0.00012987012987013,0.064
9.19319361687139e-07,0,0.00045965968084357,0.00045965968084357,0.002,4.512,0,4.266,0,0.866,0,0.306,0,0.003,0,0,0,0,0,0,0,0.009,0,0.000672666567763718,0,0.112111094627286,0.0224166172151925,0.006,0.000641569460227419,0,0.0534641216856183,0.00108333333333333,0.012,0.000599071120648789,0,0.0427907943320563,0.00108333333333333,0.014,0.000571072820430955,0,0.0248292530622154,0.000333333333333333,0.023,0.000569574146733835,0,0.0219066979513014,0.000416666666666667,0.026
4.86529963016044e-07,0,8.10883271693407e-05,3.67086548541378e-05,0.006,53.06,0,36.251,0,18.983,2,19.886,0,0.003,0,0,0,0,0,0,0,0.012,0,0.00028410514242349,0,0.00169110203823506,0.000109714285714286,0.168,0.000522753727413188,0,0.0020580855409968,0.000146285714285714,0.254,0.000777526741855797,0,0.00265367488687985,0.000155428571428571,0.293,0.00169914991745777,0,0.0053264887694601,0.000192,0.319,0.00359391983921158,0,0.0102977645822681,0.000219428571428571,0.349
3.95129414136964e-07,0,0.000131709804712321,9.10721668330757e-05,0.003,17.811,0,12.744,0,16.693,0,9.333,0,0.004,0,0,0,0,0,0,0,0.006,0,1.67766938473114e-05,0,0.000262135841364241,8e-05,0.064,3.56132156946526e-05,0,0.000400148490951153,0.000187826086956522,0.089,5.1228593088787e-05,0,0.000539248348303021,0.000278260869565217,0.095,5.82233429470799e-05,0,0.000565275174243494,0.000222608695652174,0.103,7.36222543544316e-05,0,0.000669293221403924,0.00024,0.11
0.0139842110918596,0,1.74802638648246,0.990268517992261,0.008,1.933,0,1.933,0,0,0,0,0,0,0,0.008,0,0,0,0,0,0.008,0,0.0101168231545188,0,1.26460289431484,0.7192,0.008,0.0107056,0,1.3382,0.76,0.008,0.0113344,0,1.4168,0.804,0.008,0.0120032,0,1.5004,0.8512,0.008,0.0127152,0,1.5894,0.9016,0.008
