"variable","value"
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
"Dry",NA
