"prevalence","scenario","water"
1.16959064327485,"CI_03","Dry"
0,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
0,"CI_03","Dry"
2.92397660818713,"CI_03","Dry"
4.09356725146199,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
0,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
0,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
0,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
4.67836257309941,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
5.84795321637427,"CI_03","Dry"
0,"CI_03","Dry"
3.50877192982456,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
0,"CI_03","Dry"
0,"CI_03","Dry"
5.84795321637427,"CI_03","Dry"
3.50877192982456,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
3.50877192982456,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
0,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
2.92397660818713,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
2.92397660818713,"CI_03","Dry"
0,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
4.67836257309941,"CI_03","Dry"
4.09356725146199,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
3.50877192982456,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
0,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
0,"CI_03","Dry"
4.09356725146199,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
7.60233918128655,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
2.92397660818713,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
0,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
0,"CI_03","Dry"
0,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
2.92397660818713,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
8.7719298245614,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
5.84795321637427,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
0,"CI_03","Dry"
5.26315789473684,"CI_03","Dry"
6.4327485380117,"CI_03","Dry"
0,"CI_03","Dry"
0,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
3.50877192982456,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
0,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
0,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
0,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
2.92397660818713,"CI_03","Dry"
4.09356725146199,"CI_03","Dry"
2.92397660818713,"CI_03","Dry"
0,"CI_03","Dry"
4.09356725146199,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
4.09356725146199,"CI_03","Dry"
3.50877192982456,"CI_03","Dry"
0,"CI_03","Dry"
0,"CI_03","Dry"
8.18713450292398,"CI_03","Dry"
0,"CI_03","Dry"
0,"CI_03","Dry"
3.50877192982456,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
0,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
2.92397660818713,"CI_03","Dry"
4.09356725146199,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
0,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
2.92397660818713,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
3.50877192982456,"CI_03","Dry"
7.60233918128655,"CI_03","Dry"
0,"CI_03","Dry"
0,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
2.92397660818713,"CI_03","Dry"
4.67836257309941,"CI_03","Dry"
2.92397660818713,"CI_03","Dry"
2.92397660818713,"CI_03","Dry"
3.50877192982456,"CI_03","Dry"
6.4327485380117,"CI_03","Dry"
3.50877192982456,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
4.09356725146199,"CI_03","Dry"
0,"CI_03","Dry"
0,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
5.26315789473684,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
0,"CI_03","Dry"
2.92397660818713,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
3.50877192982456,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
0,"CI_03","Dry"
5.26315789473684,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
0,"CI_03","Dry"
0,"CI_03","Dry"
7.01754385964912,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
0,"CI_03","Dry"
4.67836257309941,"CI_03","Dry"
0,"CI_03","Dry"
12.8654970760234,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
5.26315789473684,"CI_03","Dry"
4.67836257309941,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
0,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
4.09356725146199,"CI_03","Dry"
3.50877192982456,"CI_03","Dry"
0,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
3.50877192982456,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
3.50877192982456,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
2.92397660818713,"CI_03","Dry"
0,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
0,"CI_03","Dry"
3.50877192982456,"CI_03","Dry"
0,"CI_03","Dry"
5.26315789473684,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
0,"CI_03","Dry"
0,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
0,"CI_03","Dry"
0,"CI_03","Dry"
0,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
0,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
0,"CI_03","Dry"
7.01754385964912,"CI_03","Dry"
2.92397660818713,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
0,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
0,"CI_03","Dry"
5.26315789473684,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
3.50877192982456,"CI_03","Dry"
0,"CI_03","Dry"
3.50877192982456,"CI_03","Dry"
2.92397660818713,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
0,"CI_03","Dry"
4.67836257309941,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
0,"CI_03","Dry"
0,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
0,"CI_03","Dry"
0,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
3.50877192982456,"CI_03","Dry"
3.50877192982456,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
0,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
0,"CI_03","Dry"
0,"CI_03","Dry"
4.67836257309941,"CI_03","Dry"
7.01754385964912,"CI_03","Dry"
3.50877192982456,"CI_03","Dry"
0,"CI_03","Dry"
3.50877192982456,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
0,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
2.92397660818713,"CI_03","Dry"
2.92397660818713,"CI_03","Dry"
2.92397660818713,"CI_03","Dry"
4.09356725146199,"CI_03","Dry"
2.92397660818713,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
4.67836257309941,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
5.26315789473684,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
2.92397660818713,"CI_03","Dry"
0,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
7.01754385964912,"CI_03","Dry"
0,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
0,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
7.01754385964912,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
3.50877192982456,"CI_03","Dry"
0,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
4.09356725146199,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
0,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
2.92397660818713,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
4.09356725146199,"CI_03","Dry"
2.92397660818713,"CI_03","Dry"
0,"CI_03","Dry"
0,"CI_03","Dry"
2.92397660818713,"CI_03","Dry"
6.4327485380117,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
3.50877192982456,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
7.01754385964912,"CI_03","Dry"
0,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
4.09356725146199,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
4.67836257309941,"CI_03","Dry"
0,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
4.67836257309941,"CI_03","Dry"
5.26315789473684,"CI_03","Dry"
3.50877192982456,"CI_03","Dry"
4.09356725146199,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
3.50877192982456,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
0,"CI_03","Dry"
5.26315789473684,"CI_03","Dry"
0,"CI_03","Dry"
0,"CI_03","Dry"
2.92397660818713,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
0,"CI_03","Dry"
4.09356725146199,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
0,"CI_03","Dry"
5.26315789473684,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
3.50877192982456,"CI_03","Dry"
3.50877192982456,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
0,"CI_03","Dry"
0,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
2.92397660818713,"CI_03","Dry"
0,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
2.92397660818713,"CI_03","Dry"
5.26315789473684,"CI_03","Dry"
0,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
3.50877192982456,"CI_03","Dry"
0,"CI_03","Dry"
2.92397660818713,"CI_03","Dry"
2.92397660818713,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
3.50877192982456,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
3.50877192982456,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
4.67836257309941,"CI_03","Dry"
3.50877192982456,"CI_03","Dry"
3.50877192982456,"CI_03","Dry"
0,"CI_03","Dry"
0,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
4.67836257309941,"CI_03","Dry"
0,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
0,"CI_03","Dry"
0,"CI_03","Dry"
0,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
6.4327485380117,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
2.92397660818713,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
5.26315789473684,"CI_03","Dry"
0.584795321637427,"CI_03","Dry"
4.67836257309941,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
0,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
1.16959064327485,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
0,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
1.75438596491228,"CI_03","Dry"
2.33918128654971,"CI_03","Dry"
0,"CI_03","Dry"
0,"CI_03","Dry"
