"prevalence","scenario","water"
67.3469387755102,"MI_01","Wet"
32.6530612244898,"MI_01","Wet"
46.9387755102041,"MI_01","Wet"
46.9387755102041,"MI_01","Wet"
57.1428571428571,"MI_01","Wet"
42.8571428571429,"MI_01","Wet"
51.0204081632653,"MI_01","Wet"
24.4897959183673,"MI_01","Wet"
20.4081632653061,"MI_01","Wet"
12.2448979591837,"MI_01","Wet"
4.08163265306122,"MI_01","Wet"
59.1836734693878,"MI_01","Wet"
42.8571428571429,"MI_01","Wet"
34.6938775510204,"MI_01","Wet"
38.7755102040816,"MI_01","Wet"
57.1428571428571,"MI_01","Wet"
71.4285714285714,"MI_01","Wet"
34.6938775510204,"MI_01","Wet"
53.0612244897959,"MI_01","Wet"
44.8979591836735,"MI_01","Wet"
42.8571428571429,"MI_01","Wet"
44.8979591836735,"MI_01","Wet"
53.0612244897959,"MI_01","Wet"
46.9387755102041,"MI_01","Wet"
2.04081632653061,"MI_01","Wet"
36.734693877551,"MI_01","Wet"
28.5714285714286,"MI_01","Wet"
65.3061224489796,"MI_01","Wet"
8.16326530612245,"MI_01","Wet"
18.3673469387755,"MI_01","Wet"
38.7755102040816,"MI_01","Wet"
32.6530612244898,"MI_01","Wet"
61.2244897959184,"MI_01","Wet"
42.8571428571429,"MI_01","Wet"
36.734693877551,"MI_01","Wet"
46.9387755102041,"MI_01","Wet"
30.6122448979592,"MI_01","Wet"
32.6530612244898,"MI_01","Wet"
4.08163265306122,"MI_01","Wet"
38.7755102040816,"MI_01","Wet"
38.7755102040816,"MI_01","Wet"
18.3673469387755,"MI_01","Wet"
26.530612244898,"MI_01","Wet"
42.8571428571429,"MI_01","Wet"
2.04081632653061,"MI_01","Wet"
51.0204081632653,"MI_01","Wet"
24.4897959183674,"MI_01","Wet"
38.7755102040816,"MI_01","Wet"
4.08163265306122,"MI_01","Wet"
26.530612244898,"MI_01","Wet"
46.9387755102041,"MI_01","Wet"
34.6938775510204,"MI_01","Wet"
2.04081632653061,"MI_01","Wet"
71.4285714285714,"MI_01","Wet"
22.4489795918367,"MI_01","Wet"
48.9795918367347,"MI_01","Wet"
18.3673469387755,"MI_01","Wet"
6.12244897959184,"MI_01","Wet"
8.16326530612245,"MI_01","Wet"
44.8979591836735,"MI_01","Wet"
28.5714285714286,"MI_01","Wet"
34.6938775510204,"MI_01","Wet"
20.4081632653061,"MI_01","Wet"
46.9387755102041,"MI_01","Wet"
46.9387755102041,"MI_01","Wet"
10.2040816326531,"MI_01","Wet"
44.8979591836735,"MI_01","Wet"
22.4489795918367,"MI_01","Wet"
20.4081632653061,"MI_01","Wet"
69.3877551020408,"MI_01","Wet"
34.6938775510204,"MI_01","Wet"
4.08163265306122,"MI_01","Wet"
22.4489795918367,"MI_01","Wet"
20.4081632653061,"MI_01","Wet"
42.8571428571429,"MI_01","Wet"
14.2857142857143,"MI_01","Wet"
2.04081632653061,"MI_01","Wet"
16.3265306122449,"MI_01","Wet"
59.1836734693877,"MI_01","Wet"
75.5102040816327,"MI_01","Wet"
63.265306122449,"MI_01","Wet"
8.16326530612245,"MI_01","Wet"
20.4081632653061,"MI_01","Wet"
6.12244897959184,"MI_01","Wet"
20.4081632653061,"MI_01","Wet"
38.7755102040816,"MI_01","Wet"
6.12244897959184,"MI_01","Wet"
44.8979591836735,"MI_01","Wet"
10.2040816326531,"MI_01","Wet"
30.6122448979592,"MI_01","Wet"
20.4081632653061,"MI_01","Wet"
14.2857142857143,"MI_01","Wet"
44.8979591836735,"MI_01","Wet"
8.16326530612245,"MI_01","Wet"
2.04081632653061,"MI_01","Wet"
63.265306122449,"MI_01","Wet"
24.4897959183673,"MI_01","Wet"
2.04081632653061,"MI_01","Wet"
34.6938775510204,"MI_01","Wet"
42.8571428571429,"MI_01","Wet"
55.1020408163265,"MI_01","Wet"
75.5102040816327,"MI_01","Wet"
4.08163265306122,"MI_01","Wet"
18.3673469387755,"MI_01","Wet"
14.2857142857143,"MI_01","Wet"
4.08163265306122,"MI_01","Wet"
36.734693877551,"MI_01","Wet"
36.734693877551,"MI_01","Wet"
48.9795918367347,"MI_01","Wet"
59.1836734693878,"MI_01","Wet"
8.16326530612245,"MI_01","Wet"
55.1020408163265,"MI_01","Wet"
20.4081632653061,"MI_01","Wet"
28.5714285714286,"MI_01","Wet"
18.3673469387755,"MI_01","Wet"
26.530612244898,"MI_01","Wet"
59.1836734693878,"MI_01","Wet"
36.734693877551,"MI_01","Wet"
24.4897959183673,"MI_01","Wet"
16.3265306122449,"MI_01","Wet"
55.1020408163265,"MI_01","Wet"
77.5510204081633,"MI_01","Wet"
14.2857142857143,"MI_01","Wet"
40.8163265306122,"MI_01","Wet"
18.3673469387755,"MI_01","Wet"
18.3673469387755,"MI_01","Wet"
0,"MI_01","Wet"
12.2448979591837,"MI_01","Wet"
14.2857142857143,"MI_01","Wet"
71.4285714285714,"MI_01","Wet"
55.1020408163265,"MI_01","Wet"
6.12244897959184,"MI_01","Wet"
71.4285714285714,"MI_01","Wet"
36.734693877551,"MI_01","Wet"
4.08163265306122,"MI_01","Wet"
40.8163265306122,"MI_01","Wet"
40.8163265306122,"MI_01","Wet"
24.4897959183673,"MI_01","Wet"
24.4897959183673,"MI_01","Wet"
20.4081632653061,"MI_01","Wet"
4.08163265306122,"MI_01","Wet"
44.8979591836735,"MI_01","Wet"
22.4489795918367,"MI_01","Wet"
42.8571428571429,"MI_01","Wet"
4.08163265306122,"MI_01","Wet"
26.530612244898,"MI_01","Wet"
8.16326530612245,"MI_01","Wet"
10.2040816326531,"MI_01","Wet"
14.2857142857143,"MI_01","Wet"
20.4081632653061,"MI_01","Wet"
14.2857142857143,"MI_01","Wet"
18.3673469387755,"MI_01","Wet"
18.3673469387755,"MI_01","Wet"
24.4897959183673,"MI_01","Wet"
32.6530612244898,"MI_01","Wet"
63.265306122449,"MI_01","Wet"
22.4489795918367,"MI_01","Wet"
32.6530612244898,"MI_01","Wet"
69.3877551020408,"MI_01","Wet"
10.2040816326531,"MI_01","Wet"
75.5102040816327,"MI_01","Wet"
8.16326530612245,"MI_01","Wet"
63.265306122449,"MI_01","Wet"
8.16326530612245,"MI_01","Wet"
65.3061224489796,"MI_01","Wet"
24.4897959183673,"MI_01","Wet"
48.9795918367347,"MI_01","Wet"
36.734693877551,"MI_01","Wet"
26.530612244898,"MI_01","Wet"
16.3265306122449,"MI_01","Wet"
8.16326530612245,"MI_01","Wet"
38.7755102040816,"MI_01","Wet"
38.7755102040816,"MI_01","Wet"
32.6530612244898,"MI_01","Wet"
12.2448979591837,"MI_01","Wet"
24.4897959183673,"MI_01","Wet"
36.734693877551,"MI_01","Wet"
36.734693877551,"MI_01","Wet"
20.4081632653061,"MI_01","Wet"
38.7755102040816,"MI_01","Wet"
36.734693877551,"MI_01","Wet"
12.2448979591837,"MI_01","Wet"
12.2448979591837,"MI_01","Wet"
28.5714285714286,"MI_01","Wet"
55.1020408163265,"MI_01","Wet"
51.0204081632653,"MI_01","Wet"
36.734693877551,"MI_01","Wet"
57.1428571428571,"MI_01","Wet"
59.1836734693878,"MI_01","Wet"
26.530612244898,"MI_01","Wet"
10.2040816326531,"MI_01","Wet"
57.1428571428571,"MI_01","Wet"
12.2448979591837,"MI_01","Wet"
65.3061224489796,"MI_01","Wet"
20.4081632653061,"MI_01","Wet"
38.7755102040816,"MI_01","Wet"
34.6938775510204,"MI_01","Wet"
59.1836734693878,"MI_01","Wet"
28.5714285714286,"MI_01","Wet"
34.6938775510204,"MI_01","Wet"
44.8979591836735,"MI_01","Wet"
20.4081632653061,"MI_01","Wet"
34.6938775510204,"MI_01","Wet"
14.2857142857143,"MI_01","Wet"
63.265306122449,"MI_01","Wet"
26.530612244898,"MI_01","Wet"
18.3673469387755,"MI_01","Wet"
42.8571428571429,"MI_01","Wet"
12.2448979591837,"MI_01","Wet"
42.8571428571429,"MI_01","Wet"
71.4285714285714,"MI_01","Wet"
20.4081632653061,"MI_01","Wet"
44.8979591836735,"MI_01","Wet"
24.4897959183673,"MI_01","Wet"
44.8979591836735,"MI_01","Wet"
22.4489795918367,"MI_01","Wet"
32.6530612244898,"MI_01","Wet"
38.7755102040816,"MI_01","Wet"
55.1020408163265,"MI_01","Wet"
69.3877551020408,"MI_01","Wet"
36.734693877551,"MI_01","Wet"
16.3265306122449,"MI_01","Wet"
57.1428571428571,"MI_01","Wet"
12.2448979591837,"MI_01","Wet"
65.3061224489796,"MI_01","Wet"
57.1428571428571,"MI_01","Wet"
24.4897959183674,"MI_01","Wet"
46.9387755102041,"MI_01","Wet"
44.8979591836735,"MI_01","Wet"
30.6122448979592,"MI_01","Wet"
24.4897959183674,"MI_01","Wet"
16.3265306122449,"MI_01","Wet"
48.9795918367347,"MI_01","Wet"
24.4897959183673,"MI_01","Wet"
16.3265306122449,"MI_01","Wet"
30.6122448979592,"MI_01","Wet"
63.265306122449,"MI_01","Wet"
24.4897959183673,"MI_01","Wet"
24.4897959183673,"MI_01","Wet"
34.6938775510204,"MI_01","Wet"
34.6938775510204,"MI_01","Wet"
16.3265306122449,"MI_01","Wet"
44.8979591836735,"MI_01","Wet"
51.0204081632653,"MI_01","Wet"
38.7755102040816,"MI_01","Wet"
32.6530612244898,"MI_01","Wet"
14.2857142857143,"MI_01","Wet"
20.4081632653061,"MI_01","Wet"
30.6122448979592,"MI_01","Wet"
51.0204081632653,"MI_01","Wet"
6.12244897959184,"MI_01","Wet"
32.6530612244898,"MI_01","Wet"
8.16326530612245,"MI_01","Wet"
34.6938775510204,"MI_01","Wet"
6.12244897959184,"MI_01","Wet"
22.4489795918367,"MI_01","Wet"
28.5714285714286,"MI_01","Wet"
46.9387755102041,"MI_01","Wet"
34.6938775510204,"MI_01","Wet"
22.4489795918367,"MI_01","Wet"
40.8163265306123,"MI_01","Wet"
34.6938775510204,"MI_01","Wet"
28.5714285714286,"MI_01","Wet"
6.12244897959184,"MI_01","Wet"
69.3877551020408,"MI_01","Wet"
34.6938775510204,"MI_01","Wet"
4.08163265306122,"MI_01","Wet"
51.0204081632653,"MI_01","Wet"
18.3673469387755,"MI_01","Wet"
22.4489795918367,"MI_01","Wet"
16.3265306122449,"MI_01","Wet"
10.2040816326531,"MI_01","Wet"
38.7755102040816,"MI_01","Wet"
36.734693877551,"MI_01","Wet"
28.5714285714286,"MI_01","Wet"
4.08163265306122,"MI_01","Wet"
24.4897959183673,"MI_01","Wet"
57.1428571428571,"MI_01","Wet"
16.3265306122449,"MI_01","Wet"
38.7755102040816,"MI_01","Wet"
18.3673469387755,"MI_01","Wet"
8.16326530612245,"MI_01","Wet"
44.8979591836735,"MI_01","Wet"
10.2040816326531,"MI_01","Wet"
16.3265306122449,"MI_01","Wet"
26.530612244898,"MI_01","Wet"
8.16326530612245,"MI_01","Wet"
38.7755102040816,"MI_01","Wet"
24.4897959183674,"MI_01","Wet"
24.4897959183673,"MI_01","Wet"
8.16326530612245,"MI_01","Wet"
59.1836734693877,"MI_01","Wet"
12.2448979591837,"MI_01","Wet"
24.4897959183673,"MI_01","Wet"
75.5102040816327,"MI_01","Wet"
20.4081632653061,"MI_01","Wet"
20.4081632653061,"MI_01","Wet"
42.8571428571429,"MI_01","Wet"
30.6122448979592,"MI_01","Wet"
46.9387755102041,"MI_01","Wet"
42.8571428571429,"MI_01","Wet"
22.4489795918367,"MI_01","Wet"
24.4897959183673,"MI_01","Wet"
14.2857142857143,"MI_01","Wet"
63.265306122449,"MI_01","Wet"
4.08163265306122,"MI_01","Wet"
22.4489795918367,"MI_01","Wet"
55.1020408163265,"MI_01","Wet"
12.2448979591837,"MI_01","Wet"
12.2448979591837,"MI_01","Wet"
22.4489795918367,"MI_01","Wet"
24.4897959183673,"MI_01","Wet"
24.4897959183673,"MI_01","Wet"
18.3673469387755,"MI_01","Wet"
24.4897959183673,"MI_01","Wet"
61.2244897959184,"MI_01","Wet"
32.6530612244898,"MI_01","Wet"
38.7755102040816,"MI_01","Wet"
38.7755102040816,"MI_01","Wet"
32.6530612244898,"MI_01","Wet"
8.16326530612245,"MI_01","Wet"
4.08163265306122,"MI_01","Wet"
42.8571428571429,"MI_01","Wet"
32.6530612244898,"MI_01","Wet"
8.16326530612245,"MI_01","Wet"
12.2448979591837,"MI_01","Wet"
46.9387755102041,"MI_01","Wet"
38.7755102040816,"MI_01","Wet"
12.2448979591837,"MI_01","Wet"
36.734693877551,"MI_01","Wet"
18.3673469387755,"MI_01","Wet"
20.4081632653061,"MI_01","Wet"
28.5714285714286,"MI_01","Wet"
28.5714285714286,"MI_01","Wet"
6.12244897959184,"MI_01","Wet"
65.3061224489796,"MI_01","Wet"
69.3877551020408,"MI_01","Wet"
57.1428571428571,"MI_01","Wet"
30.6122448979592,"MI_01","Wet"
48.9795918367347,"MI_01","Wet"
34.6938775510204,"MI_01","Wet"
0,"MI_01","Wet"
53.0612244897959,"MI_01","Wet"
61.2244897959184,"MI_01","Wet"
36.734693877551,"MI_01","Wet"
10.2040816326531,"MI_01","Wet"
51.0204081632653,"MI_01","Wet"
20.4081632653061,"MI_01","Wet"
69.3877551020408,"MI_01","Wet"
2.04081632653061,"MI_01","Wet"
26.530612244898,"MI_01","Wet"
24.4897959183673,"MI_01","Wet"
38.7755102040816,"MI_01","Wet"
30.6122448979592,"MI_01","Wet"
24.4897959183673,"MI_01","Wet"
42.8571428571429,"MI_01","Wet"
57.1428571428571,"MI_01","Wet"
44.8979591836735,"MI_01","Wet"
14.2857142857143,"MI_01","Wet"
16.3265306122449,"MI_01","Wet"
14.2857142857143,"MI_01","Wet"
18.3673469387755,"MI_01","Wet"
34.6938775510204,"MI_01","Wet"
30.6122448979592,"MI_01","Wet"
32.6530612244898,"MI_01","Wet"
6.12244897959184,"MI_01","Wet"
46.9387755102041,"MI_01","Wet"
34.6938775510204,"MI_01","Wet"
48.9795918367347,"MI_01","Wet"
6.12244897959184,"MI_01","Wet"
69.3877551020408,"MI_01","Wet"
26.530612244898,"MI_01","Wet"
16.3265306122449,"MI_01","Wet"
34.6938775510204,"MI_01","Wet"
12.2448979591837,"MI_01","Wet"
20.4081632653061,"MI_01","Wet"
57.1428571428571,"MI_01","Wet"
22.4489795918367,"MI_01","Wet"
65.3061224489796,"MI_01","Wet"
32.6530612244898,"MI_01","Wet"
8.16326530612245,"MI_01","Wet"
16.3265306122449,"MI_01","Wet"
48.9795918367347,"MI_01","Wet"
8.16326530612245,"MI_01","Wet"
63.265306122449,"MI_01","Wet"
65.3061224489796,"MI_01","Wet"
26.530612244898,"MI_01","Wet"
30.6122448979592,"MI_01","Wet"
28.5714285714286,"MI_01","Wet"
10.2040816326531,"MI_01","Wet"
59.1836734693878,"MI_01","Wet"
12.2448979591837,"MI_01","Wet"
34.6938775510204,"MI_01","Wet"
20.4081632653061,"MI_01","Wet"
44.8979591836735,"MI_01","Wet"
16.3265306122449,"MI_01","Wet"
20.4081632653061,"MI_01","Wet"
24.4897959183673,"MI_01","Wet"
57.1428571428571,"MI_01","Wet"
51.0204081632653,"MI_01","Wet"
8.16326530612245,"MI_01","Wet"
4.08163265306122,"MI_01","Wet"
14.2857142857143,"MI_01","Wet"
16.3265306122449,"MI_01","Wet"
63.265306122449,"MI_01","Wet"
46.9387755102041,"MI_01","Wet"
14.2857142857143,"MI_01","Wet"
32.6530612244898,"MI_01","Wet"
44.8979591836735,"MI_01","Wet"
16.3265306122449,"MI_01","Wet"
46.9387755102041,"MI_01","Wet"
30.6122448979592,"MI_01","Wet"
16.3265306122449,"MI_01","Wet"
22.4489795918367,"MI_01","Wet"
24.4897959183673,"MI_01","Wet"
10.2040816326531,"MI_01","Wet"
10.2040816326531,"MI_01","Wet"
24.4897959183674,"MI_01","Wet"
51.0204081632653,"MI_01","Wet"
22.4489795918367,"MI_01","Wet"
57.1428571428571,"MI_01","Wet"
14.2857142857143,"MI_01","Wet"
6.12244897959184,"MI_01","Wet"
59.1836734693877,"MI_01","Wet"
18.3673469387755,"MI_01","Wet"
55.1020408163265,"MI_01","Wet"
16.3265306122449,"MI_01","Wet"
30.6122448979592,"MI_01","Wet"
51.0204081632653,"MI_01","Wet"
42.8571428571429,"MI_01","Wet"
34.6938775510204,"MI_01","Wet"
20.4081632653061,"MI_01","Wet"
22.4489795918367,"MI_01","Wet"
2.04081632653061,"MI_01","Wet"
16.3265306122449,"MI_01","Wet"
6.12244897959184,"MI_01","Wet"
20.4081632653061,"MI_01","Wet"
22.4489795918367,"MI_01","Wet"
61.2244897959184,"MI_01","Wet"
26.530612244898,"MI_01","Wet"
75.5102040816327,"MI_01","Wet"
8.16326530612245,"MI_01","Wet"
12.2448979591837,"MI_01","Wet"
10.2040816326531,"MI_01","Wet"
36.734693877551,"MI_01","Wet"
6.12244897959184,"MI_01","Wet"
40.8163265306122,"MI_01","Wet"
10.2040816326531,"MI_01","Wet"
51.0204081632653,"MI_01","Wet"
30.6122448979592,"MI_01","Wet"
40.8163265306122,"MI_01","Wet"
36.734693877551,"MI_01","Wet"
44.8979591836735,"MI_01","Wet"
18.3673469387755,"MI_01","Wet"
34.6938775510204,"MI_01","Wet"
28.5714285714286,"MI_01","Wet"
8.16326530612245,"MI_01","Wet"
40.8163265306122,"MI_01","Wet"
20.4081632653061,"MI_01","Wet"
16.3265306122449,"MI_01","Wet"
6.12244897959184,"MI_01","Wet"
48.9795918367347,"MI_01","Wet"
65.3061224489796,"MI_01","Wet"
69.3877551020408,"MI_01","Wet"
24.4897959183673,"MI_01","Wet"
18.3673469387755,"MI_01","Wet"
34.6938775510204,"MI_01","Wet"
30.6122448979592,"MI_01","Wet"
40.8163265306122,"MI_01","Wet"
8.16326530612245,"MI_01","Wet"
12.2448979591837,"MI_01","Wet"
6.12244897959184,"MI_01","Wet"
36.734693877551,"MI_01","Wet"
24.4897959183674,"MI_01","Wet"
61.2244897959184,"MI_01","Wet"
48.9795918367347,"MI_01","Wet"
32.6530612244898,"MI_01","Wet"
10.2040816326531,"MI_01","Wet"
16.3265306122449,"MI_01","Wet"
30.6122448979592,"MI_01","Wet"
51.0204081632653,"MI_01","Wet"
26.530612244898,"MI_01","Wet"
42.8571428571429,"MI_01","Wet"
4.08163265306122,"MI_01","Wet"
22.4489795918367,"MI_01","Wet"
18.3673469387755,"MI_01","Wet"
38.7755102040816,"MI_01","Wet"
14.2857142857143,"MI_01","Wet"
10.2040816326531,"MI_01","Wet"
10.2040816326531,"MI_01","Wet"
38.7755102040816,"MI_01","Wet"
57.1428571428571,"MI_01","Wet"
63.265306122449,"MI_01","Wet"
12.2448979591837,"MI_01","Wet"
38.7755102040816,"MI_01","Wet"
28.5714285714286,"MI_01","Wet"
28.5714285714286,"MI_01","Wet"
22.4489795918367,"MI_01","Wet"
8.16326530612245,"MI_01","Wet"
8.16326530612245,"MI_01","Wet"
12.2448979591837,"MI_01","Wet"
38.7755102040816,"MI_01","Wet"
53.0612244897959,"MI_01","Wet"
55.1020408163265,"MI_01","Wet"
30.6122448979592,"MI_01","Wet"
2.04081632653061,"MI_01","Wet"
63.265306122449,"MI_01","Wet"
40.8163265306122,"MI_01","Wet"
26.530612244898,"MI_01","Wet"
30.6122448979592,"MI_01","Wet"
38.7755102040816,"MI_01","Wet"
65.3061224489796,"MI_01","Wet"
6.12244897959184,"MI_01","Wet"
55.1020408163265,"MI_01","Wet"
38.7755102040816,"MI_01","Wet"
32.6530612244898,"MI_01","Wet"
53.0612244897959,"MI_01","Wet"
59.1836734693878,"MI_01","Wet"
8.16326530612245,"MI_01","Wet"
10.2040816326531,"MI_01","Wet"
12.2448979591837,"MI_01","Wet"
22.4489795918367,"MI_01","Wet"
18.3673469387755,"MI_01","Wet"
12.2448979591837,"MI_01","Wet"
36.734693877551,"MI_01","Wet"
51.0204081632653,"MI_01","Wet"
10.2040816326531,"MI_01","Wet"
34.6938775510204,"MI_01","Wet"
63.265306122449,"MI_01","Wet"
22.4489795918367,"MI_01","Wet"
69.3877551020408,"MI_01","Wet"
57.1428571428571,"MI_01","Wet"
24.4897959183673,"MI_01","Wet"
44.8979591836735,"MI_01","Wet"
10.2040816326531,"MI_01","Wet"
42.8571428571429,"MI_01","Wet"
30.6122448979592,"MI_01","Wet"
71.4285714285714,"MI_01","Wet"
26.530612244898,"MI_01","Wet"
