"prevalence","scenario","water"
0.568181818181818,"Baseline","Dry"
1.13636363636364,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
18.75,"Baseline","Dry"
1.13636363636364,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
4.54545454545455,"Baseline","Dry"
6.25,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
1.13636363636364,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
5.11363636363636,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
1.13636363636364,"Baseline","Dry"
4.54545454545455,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
4.54545454545455,"Baseline","Dry"
6.81818181818182,"Baseline","Dry"
9.65909090909091,"Baseline","Dry"
4.54545454545455,"Baseline","Dry"
10.7954545454545,"Baseline","Dry"
0.568181818181818,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
1.13636363636364,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
0.568181818181818,"Baseline","Dry"
5.68181818181818,"Baseline","Dry"
1.13636363636364,"Baseline","Dry"
1.13636363636364,"Baseline","Dry"
1.13636363636364,"Baseline","Dry"
1.13636363636364,"Baseline","Dry"
5.68181818181818,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
7.38636363636364,"Baseline","Dry"
9.65909090909091,"Baseline","Dry"
6.81818181818182,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
7.95454545454545,"Baseline","Dry"
13.6363636363636,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
6.25,"Baseline","Dry"
5.11363636363636,"Baseline","Dry"
5.68181818181818,"Baseline","Dry"
4.54545454545455,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
15.3409090909091,"Baseline","Dry"
7.95454545454545,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
6.25,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
5.11363636363637,"Baseline","Dry"
15.9090909090909,"Baseline","Dry"
4.54545454545455,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
0,"Baseline","Dry"
0,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
1.13636363636364,"Baseline","Dry"
1.13636363636364,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
5.11363636363636,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
10.2272727272727,"Baseline","Dry"
6.25,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
10.2272727272727,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
5.11363636363636,"Baseline","Dry"
13.0681818181818,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
6.25,"Baseline","Dry"
4.54545454545455,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
6.25,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
9.65909090909091,"Baseline","Dry"
11.9318181818182,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
1.13636363636364,"Baseline","Dry"
0.568181818181818,"Baseline","Dry"
13.0681818181818,"Baseline","Dry"
7.38636363636363,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
15.9090909090909,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
4.54545454545455,"Baseline","Dry"
15.3409090909091,"Baseline","Dry"
6.81818181818182,"Baseline","Dry"
11.9318181818182,"Baseline","Dry"
10.7954545454545,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
5.68181818181818,"Baseline","Dry"
11.9318181818182,"Baseline","Dry"
7.38636363636364,"Baseline","Dry"
4.54545454545455,"Baseline","Dry"
4.54545454545455,"Baseline","Dry"
8.52272727272727,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
4.54545454545455,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
6.25,"Baseline","Dry"
7.95454545454545,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
5.11363636363636,"Baseline","Dry"
5.11363636363636,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
5.11363636363636,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
6.81818181818182,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
0.568181818181818,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
1.13636363636364,"Baseline","Dry"
6.25,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
0.568181818181818,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
9.09090909090909,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
10.7954545454545,"Baseline","Dry"
1.13636363636364,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
4.54545454545455,"Baseline","Dry"
9.09090909090909,"Baseline","Dry"
1.13636363636364,"Baseline","Dry"
5.68181818181818,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
5.11363636363636,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
6.25,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
1.13636363636364,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
0.568181818181818,"Baseline","Dry"
5.68181818181818,"Baseline","Dry"
7.95454545454545,"Baseline","Dry"
7.38636363636364,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
6.81818181818182,"Baseline","Dry"
11.3636363636364,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
0,"Baseline","Dry"
1.13636363636364,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
7.38636363636364,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
11.9318181818182,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
4.54545454545455,"Baseline","Dry"
0.568181818181818,"Baseline","Dry"
15.3409090909091,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
4.54545454545455,"Baseline","Dry"
0,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
7.95454545454545,"Baseline","Dry"
5.68181818181818,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
0,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
10.7954545454545,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
5.11363636363636,"Baseline","Dry"
5.68181818181818,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
10.7954545454545,"Baseline","Dry"
4.54545454545455,"Baseline","Dry"
5.11363636363637,"Baseline","Dry"
1.13636363636364,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
5.11363636363636,"Baseline","Dry"
4.54545454545455,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
5.11363636363636,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
6.81818181818182,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
5.68181818181818,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
5.68181818181818,"Baseline","Dry"
7.38636363636364,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
7.95454545454545,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
10.2272727272727,"Baseline","Dry"
11.3636363636364,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
9.09090909090909,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
6.25,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
9.09090909090909,"Baseline","Dry"
6.81818181818182,"Baseline","Dry"
0.568181818181818,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
0,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
10.2272727272727,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
6.81818181818182,"Baseline","Dry"
5.11363636363636,"Baseline","Dry"
11.3636363636364,"Baseline","Dry"
5.11363636363636,"Baseline","Dry"
7.38636363636364,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
0,"Baseline","Dry"
7.95454545454545,"Baseline","Dry"
6.81818181818182,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
6.25,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
0.568181818181818,"Baseline","Dry"
1.13636363636364,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
10.2272727272727,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
5.11363636363637,"Baseline","Dry"
7.95454545454545,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
5.68181818181818,"Baseline","Dry"
10.2272727272727,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
1.13636363636364,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
9.65909090909091,"Baseline","Dry"
4.54545454545455,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
11.3636363636364,"Baseline","Dry"
14.2045454545455,"Baseline","Dry"
1.13636363636364,"Baseline","Dry"
6.81818181818182,"Baseline","Dry"
6.25,"Baseline","Dry"
6.25,"Baseline","Dry"
4.54545454545455,"Baseline","Dry"
0.568181818181818,"Baseline","Dry"
9.09090909090909,"Baseline","Dry"
9.65909090909091,"Baseline","Dry"
9.65909090909091,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
5.11363636363636,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
7.95454545454545,"Baseline","Dry"
13.0681818181818,"Baseline","Dry"
10.7954545454545,"Baseline","Dry"
13.6363636363636,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
7.38636363636364,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
5.11363636363636,"Baseline","Dry"
0.568181818181818,"Baseline","Dry"
12.5,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
0.568181818181818,"Baseline","Dry"
18.75,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
5.11363636363636,"Baseline","Dry"
0.568181818181818,"Baseline","Dry"
1.13636363636364,"Baseline","Dry"
5.11363636363637,"Baseline","Dry"
7.95454545454545,"Baseline","Dry"
4.54545454545455,"Baseline","Dry"
5.68181818181818,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
7.38636363636364,"Baseline","Dry"
5.11363636363636,"Baseline","Dry"
10.2272727272727,"Baseline","Dry"
0.568181818181818,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
4.54545454545455,"Baseline","Dry"
6.25,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
4.54545454545455,"Baseline","Dry"
11.9318181818182,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
16.4772727272727,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
6.25,"Baseline","Dry"
0,"Baseline","Dry"
4.54545454545455,"Baseline","Dry"
5.11363636363636,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
4.54545454545455,"Baseline","Dry"
0.568181818181818,"Baseline","Dry"
5.11363636363636,"Baseline","Dry"
7.95454545454545,"Baseline","Dry"
0.568181818181818,"Baseline","Dry"
1.13636363636364,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
12.5,"Baseline","Dry"
1.13636363636364,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
5.11363636363636,"Baseline","Dry"
4.54545454545455,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
6.81818181818182,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
7.38636363636364,"Baseline","Dry"
9.09090909090909,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
5.68181818181818,"Baseline","Dry"
5.68181818181818,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
22.1590909090909,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
6.25,"Baseline","Dry"
13.0681818181818,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
7.95454545454546,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
7.95454545454545,"Baseline","Dry"
1.13636363636364,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
11.3636363636364,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
6.25,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
1.13636363636364,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
5.11363636363636,"Baseline","Dry"
7.38636363636364,"Baseline","Dry"
1.13636363636364,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
5.11363636363637,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
5.68181818181818,"Baseline","Dry"
0,"Baseline","Dry"
15.3409090909091,"Baseline","Dry"
1.13636363636364,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
5.68181818181818,"Baseline","Dry"
6.25,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
22.1590909090909,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
1.13636363636364,"Baseline","Dry"
13.6363636363636,"Baseline","Dry"
1.13636363636364,"Baseline","Dry"
6.25,"Baseline","Dry"
0.568181818181818,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
1.13636363636364,"Baseline","Dry"
5.11363636363636,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
10.2272727272727,"Baseline","Dry"
24.4318181818182,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
9.09090909090909,"Baseline","Dry"
5.68181818181818,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
0,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
0,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
5.11363636363636,"Baseline","Dry"
9.09090909090909,"Baseline","Dry"
10.2272727272727,"Baseline","Dry"
9.09090909090909,"Baseline","Dry"
10.7954545454545,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
7.38636363636364,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
8.52272727272727,"Baseline","Dry"
4.54545454545455,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
7.38636363636364,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
8.52272727272727,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
15.3409090909091,"Baseline","Dry"
5.68181818181818,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
4.54545454545455,"Baseline","Dry"
4.54545454545455,"Baseline","Dry"
5.68181818181818,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
7.95454545454545,"Baseline","Dry"
7.95454545454545,"Baseline","Dry"
0.568181818181818,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
4.54545454545455,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
5.11363636363636,"Baseline","Dry"
5.11363636363636,"Baseline","Dry"
0.568181818181818,"Baseline","Dry"
6.25,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
1.70454545454545,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
10.2272727272727,"Baseline","Dry"
9.09090909090909,"Baseline","Dry"
5.11363636363636,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
6.25,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
5.11363636363636,"Baseline","Dry"
0.568181818181818,"Baseline","Dry"
7.95454545454545,"Baseline","Dry"
6.81818181818182,"Baseline","Dry"
7.38636363636364,"Baseline","Dry"
0.568181818181818,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
6.25,"Baseline","Dry"
0.568181818181818,"Baseline","Dry"
15.3409090909091,"Baseline","Dry"
2.84090909090909,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
5.11363636363637,"Baseline","Dry"
9.09090909090909,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
3.97727272727273,"Baseline","Dry"
4.54545454545455,"Baseline","Dry"
2.27272727272727,"Baseline","Dry"
5.11363636363636,"Baseline","Dry"
11.3636363636364,"Baseline","Dry"
3.40909090909091,"Baseline","Dry"
