"prevalence","zone","scenario"
4.0983606557377,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
31.1475409836066,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
7.37704918032787,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
13.9344262295082,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
12.2950819672131,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
7.37704918032787,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
6.55737704918033,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
4.91803278688525,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
16.3934426229508,"Z2","Baseline"
4.91803278688525,"Z2","Baseline"
7.37704918032787,"Z2","Baseline"
5.73770491803279,"Z2","Baseline"
6.55737704918033,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
4.91803278688525,"Z2","Baseline"
5.73770491803279,"Z2","Baseline"
0.819672131147541,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
0.819672131147541,"Z2","Baseline"
0.819672131147541,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
6.55737704918033,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
9.83606557377049,"Z2","Baseline"
17.2131147540984,"Z2","Baseline"
12.2950819672131,"Z2","Baseline"
11.4754098360656,"Z2","Baseline"
9.01639344262295,"Z2","Baseline"
21.3114754098361,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
11.4754098360656,"Z2","Baseline"
8.19672131147541,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
6.55737704918033,"Z2","Baseline"
18.0327868852459,"Z2","Baseline"
17.2131147540984,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
6.55737704918033,"Z2","Baseline"
5.73770491803279,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
7.37704918032787,"Z2","Baseline"
23.7704918032787,"Z2","Baseline"
9.83606557377049,"Z2","Baseline"
8.19672131147541,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
0,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
7.37704918032787,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
0.819672131147541,"Z2","Baseline"
9.83606557377049,"Z2","Baseline"
7.37704918032787,"Z2","Baseline"
4.91803278688525,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
13.9344262295082,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
4.91803278688525,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
21.3114754098361,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
9.83606557377049,"Z2","Baseline"
9.01639344262295,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
7.37704918032787,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
16.3934426229508,"Z2","Baseline"
18.0327868852459,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
5.73770491803279,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
15.5737704918033,"Z2","Baseline"
11.4754098360656,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
7.37704918032787,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
5.73770491803279,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
10.655737704918,"Z2","Baseline"
19.672131147541,"Z2","Baseline"
13.1147540983607,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
9.01639344262295,"Z2","Baseline"
18.8524590163934,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
12.2950819672131,"Z2","Baseline"
10.655737704918,"Z2","Baseline"
4.91803278688525,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
8.19672131147541,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
4.91803278688525,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
10.655737704918,"Z2","Baseline"
13.1147540983607,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
10.655737704918,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
5.73770491803279,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
4.91803278688525,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
8.19672131147541,"Z2","Baseline"
4.91803278688525,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
6.55737704918033,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
0.819672131147541,"Z2","Baseline"
0.819672131147541,"Z2","Baseline"
4.91803278688525,"Z2","Baseline"
13.9344262295082,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
18.8524590163934,"Z2","Baseline"
0.819672131147541,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
22.1311475409836,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
8.19672131147541,"Z2","Baseline"
0.819672131147541,"Z2","Baseline"
7.37704918032787,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
4.91803278688525,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
7.37704918032787,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
6.55737704918033,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
9.01639344262295,"Z2","Baseline"
12.2950819672131,"Z2","Baseline"
14.7540983606557,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
7.37704918032787,"Z2","Baseline"
5.73770491803279,"Z2","Baseline"
5.73770491803279,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
0,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
8.19672131147541,"Z2","Baseline"
9.01639344262295,"Z2","Baseline"
6.55737704918033,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
7.37704918032787,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
24.5901639344262,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
6.55737704918033,"Z2","Baseline"
0,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
12.2950819672131,"Z2","Baseline"
11.4754098360656,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
4.91803278688525,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
4.91803278688525,"Z2","Baseline"
4.91803278688525,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
6.55737704918033,"Z2","Baseline"
10.655737704918,"Z2","Baseline"
4.91803278688525,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
13.1147540983607,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
13.9344262295082,"Z2","Baseline"
7.37704918032787,"Z2","Baseline"
7.37704918032787,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
4.91803278688525,"Z2","Baseline"
13.1147540983607,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
12.2950819672131,"Z2","Baseline"
7.37704918032787,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
11.4754098360656,"Z2","Baseline"
7.37704918032787,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
5.73770491803279,"Z2","Baseline"
4.91803278688525,"Z2","Baseline"
0.819672131147541,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
13.9344262295082,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
16.3934426229508,"Z2","Baseline"
19.672131147541,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
14.7540983606557,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
6.55737704918033,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
13.9344262295082,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
0.819672131147541,"Z2","Baseline"
5.73770491803279,"Z2","Baseline"
5.73770491803279,"Z2","Baseline"
8.19672131147541,"Z2","Baseline"
15.5737704918033,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
5.73770491803279,"Z2","Baseline"
4.91803278688525,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
4.91803278688525,"Z2","Baseline"
5.73770491803279,"Z2","Baseline"
5.73770491803279,"Z2","Baseline"
0,"Z2","Baseline"
13.1147540983607,"Z2","Baseline"
10.655737704918,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
4.91803278688525,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
4.91803278688525,"Z2","Baseline"
4.91803278688525,"Z2","Baseline"
18.0327868852459,"Z2","Baseline"
5.73770491803279,"Z2","Baseline"
5.73770491803279,"Z2","Baseline"
9.01639344262295,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
13.1147540983607,"Z2","Baseline"
19.672131147541,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
11.4754098360656,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
4.91803278688525,"Z2","Baseline"
18.8524590163934,"Z2","Baseline"
22.1311475409836,"Z2","Baseline"
0.819672131147541,"Z2","Baseline"
10.655737704918,"Z2","Baseline"
7.37704918032787,"Z2","Baseline"
10.655737704918,"Z2","Baseline"
4.91803278688525,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
13.1147540983607,"Z2","Baseline"
13.9344262295082,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
10.655737704918,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
11.4754098360656,"Z2","Baseline"
16.3934426229508,"Z2","Baseline"
5.73770491803279,"Z2","Baseline"
13.9344262295082,"Z2","Baseline"
10.655737704918,"Z2","Baseline"
4.91803278688525,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
9.83606557377049,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
19.672131147541,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
4.91803278688525,"Z2","Baseline"
0.819672131147541,"Z2","Baseline"
27.0491803278689,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
5.73770491803279,"Z2","Baseline"
7.37704918032787,"Z2","Baseline"
0.819672131147541,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
14.7540983606557,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
9.01639344262295,"Z2","Baseline"
9.01639344262295,"Z2","Baseline"
9.83606557377049,"Z2","Baseline"
11.4754098360656,"Z2","Baseline"
15.5737704918033,"Z2","Baseline"
0.819672131147541,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
5.73770491803279,"Z2","Baseline"
5.73770491803279,"Z2","Baseline"
9.83606557377049,"Z2","Baseline"
18.8524590163934,"Z2","Baseline"
4.91803278688525,"Z2","Baseline"
17.2131147540984,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
5.73770491803279,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
7.37704918032787,"Z2","Baseline"
9.01639344262295,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
5.73770491803279,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
12.2950819672131,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
5.73770491803279,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
9.01639344262295,"Z2","Baseline"
6.55737704918033,"Z2","Baseline"
5.73770491803279,"Z2","Baseline"
11.4754098360656,"Z2","Baseline"
5.73770491803279,"Z2","Baseline"
4.91803278688525,"Z2","Baseline"
7.37704918032787,"Z2","Baseline"
11.4754098360656,"Z2","Baseline"
5.73770491803279,"Z2","Baseline"
5.73770491803279,"Z2","Baseline"
9.83606557377049,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
17.2131147540984,"Z2","Baseline"
4.91803278688525,"Z2","Baseline"
0.819672131147541,"Z2","Baseline"
7.37704918032787,"Z2","Baseline"
23.7704918032787,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
4.91803278688525,"Z2","Baseline"
5.73770491803279,"Z2","Baseline"
8.19672131147541,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
18.0327868852459,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
21.3114754098361,"Z2","Baseline"
4.91803278688525,"Z2","Baseline"
8.19672131147541,"Z2","Baseline"
0.819672131147541,"Z2","Baseline"
5.73770491803279,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
4.91803278688525,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
6.55737704918033,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
5.73770491803279,"Z2","Baseline"
12.2950819672131,"Z2","Baseline"
0.819672131147541,"Z2","Baseline"
4.91803278688525,"Z2","Baseline"
8.19672131147541,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
18.0327868852459,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
13.9344262295082,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
5.73770491803279,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
22.1311475409836,"Z2","Baseline"
0.819672131147541,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
18.8524590163934,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
5.73770491803279,"Z2","Baseline"
0.819672131147541,"Z2","Baseline"
9.01639344262295,"Z2","Baseline"
0.819672131147541,"Z2","Baseline"
9.01639344262295,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
19.672131147541,"Z2","Baseline"
36.0655737704918,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
11.4754098360656,"Z2","Baseline"
12.2950819672131,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
0.819672131147541,"Z2","Baseline"
6.55737704918033,"Z2","Baseline"
0.819672131147541,"Z2","Baseline"
0.819672131147541,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
0.819672131147541,"Z2","Baseline"
0.819672131147541,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
0,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
11.4754098360656,"Z2","Baseline"
10.655737704918,"Z2","Baseline"
16.3934426229508,"Z2","Baseline"
10.655737704918,"Z2","Baseline"
13.9344262295082,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
5.73770491803279,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
12.2950819672131,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
5.73770491803279,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
16.3934426229508,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
19.672131147541,"Z2","Baseline"
11.4754098360656,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
5.73770491803279,"Z2","Baseline"
9.83606557377049,"Z2","Baseline"
10.655737704918,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
16.3934426229508,"Z2","Baseline"
10.655737704918,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
7.37704918032787,"Z2","Baseline"
4.91803278688525,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
0.819672131147541,"Z2","Baseline"
6.55737704918033,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
8.19672131147541,"Z2","Baseline"
7.37704918032787,"Z2","Baseline"
0.819672131147541,"Z2","Baseline"
9.83606557377049,"Z2","Baseline"
4.91803278688525,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
13.9344262295082,"Z2","Baseline"
12.2950819672131,"Z2","Baseline"
8.19672131147541,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
8.19672131147541,"Z2","Baseline"
7.37704918032787,"Z2","Baseline"
0.819672131147541,"Z2","Baseline"
13.1147540983607,"Z2","Baseline"
11.4754098360656,"Z2","Baseline"
6.55737704918033,"Z2","Baseline"
0.819672131147541,"Z2","Baseline"
4.0983606557377,"Z2","Baseline"
10.655737704918,"Z2","Baseline"
0.819672131147541,"Z2","Baseline"
24.5901639344262,"Z2","Baseline"
3.27868852459016,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
8.19672131147541,"Z2","Baseline"
7.37704918032787,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
1.63934426229508,"Z2","Baseline"
4.91803278688525,"Z2","Baseline"
7.37704918032787,"Z2","Baseline"
5.73770491803279,"Z2","Baseline"
2.45901639344262,"Z2","Baseline"
7.37704918032787,"Z2","Baseline"
12.2950819672131,"Z2","Baseline"
0.819672131147541,"Z2","Baseline"
0,"Z3","Baseline"
0,"Z3","Baseline"
5.55555555555556,"Z3","Baseline"
11.1111111111111,"Z3","Baseline"
50,"Z3","Baseline"
16.6666666666667,"Z3","Baseline"
38.8888888888889,"Z3","Baseline"
22.2222222222222,"Z3","Baseline"
44.4444444444444,"Z3","Baseline"
50,"Z3","Baseline"
11.1111111111111,"Z3","Baseline"
44.4444444444444,"Z3","Baseline"
33.3333333333333,"Z3","Baseline"
22.2222222222222,"Z3","Baseline"
44.4444444444444,"Z3","Baseline"
44.4444444444444,"Z3","Baseline"
0,"Z3","Baseline"
55.5555555555556,"Z3","Baseline"
38.8888888888889,"Z3","Baseline"
22.2222222222222,"Z3","Baseline"
27.7777777777778,"Z3","Baseline"
0,"Z3","Baseline"
50,"Z3","Baseline"
5.55555555555556,"Z3","Baseline"
44.4444444444444,"Z3","Baseline"
27.7777777777778,"Z3","Baseline"
22.2222222222222,"Z3","Baseline"
44.4444444444444,"Z3","Baseline"
44.4444444444444,"Z3","Baseline"
22.2222222222222,"Z3","Baseline"
22.2222222222222,"Z3","Baseline"
50,"Z3","Baseline"
50,"Z3","Baseline"
11.1111111111111,"Z3","Baseline"
61.1111111111111,"Z3","Baseline"
22.2222222222222,"Z3","Baseline"
22.2222222222222,"Z3","Baseline"
38.8888888888889,"Z3","Baseline"
16.6666666666667,"Z3","Baseline"
11.1111111111111,"Z3","Baseline"
27.7777777777778,"Z3","Baseline"
11.1111111111111,"Z3","Baseline"
16.6666666666667,"Z3","Baseline"
11.1111111111111,"Z3","Baseline"
22.2222222222222,"Z3","Baseline"
11.1111111111111,"Z3","Baseline"
27.7777777777778,"Z3","Baseline"
22.2222222222222,"Z3","Baseline"
16.6666666666667,"Z3","Baseline"
11.1111111111111,"Z3","Baseline"
55.5555555555556,"Z3","Baseline"
5.55555555555556,"Z3","Baseline"
50,"Z3","Baseline"
33.3333333333333,"Z3","Baseline"
38.8888888888889,"Z3","Baseline"
38.8888888888889,"Z3","Baseline"
33.3333333333333,"Z3","Baseline"
11.1111111111111,"Z3","Baseline"
50,"Z3","Baseline"
27.7777777777778,"Z3","Baseline"
16.6666666666667,"Z3","Baseline"
0,"Z3","Baseline"
0,"Z3","Baseline"
16.6666666666667,"Z3","Baseline"
44.4444444444444,"Z3","Baseline"
27.7777777777778,"Z3","Baseline"
5.55555555555556,"Z3","Baseline"
0,"Z3","Baseline"
22.2222222222222,"Z3","Baseline"
22.2222222222222,"Z3","Baseline"
27.7777777777778,"Z3","Baseline"
5.55555555555556,"Z3","Baseline"
27.7777777777778,"Z3","Baseline"
16.6666666666667,"Z3","Baseline"
38.8888888888889,"Z3","Baseline"
11.1111111111111,"Z3","Baseline"
5.55555555555556,"Z3","Baseline"
22.2222222222222,"Z3","Baseline"
22.2222222222222,"Z3","Baseline"
38.8888888888889,"Z3","Baseline"
0,"Z3","Baseline"
27.7777777777778,"Z3","Baseline"
16.6666666666667,"Z3","Baseline"
16.6666666666667,"Z3","Baseline"
27.7777777777778,"Z3","Baseline"
33.3333333333333,"Z3","Baseline"
0,"Z3","Baseline"
0,"Z3","Baseline"
22.2222222222222,"Z3","Baseline"
16.6666666666667,"Z3","Baseline"
55.5555555555556,"Z3","Baseline"
27.7777777777778,"Z3","Baseline"
27.7777777777778,"Z3","Baseline"
5.55555555555556,"Z3","Baseline"
27.7777777777778,"Z3","Baseline"
33.3333333333333,"Z3","Baseline"
44.4444444444444,"Z3","Baseline"
22.2222222222222,"Z3","Baseline"
33.3333333333333,"Z3","Baseline"
11.1111111111111,"Z3","Baseline"
5.55555555555556,"Z3","Baseline"
5.55555555555556,"Z3","Baseline"
22.2222222222222,"Z3","Baseline"
5.55555555555556,"Z3","Baseline"
16.6666666666667,"Z3","Baseline"
5.55555555555556,"Z3","Baseline"
11.1111111111111,"Z3","Baseline"
22.2222222222222,"Z3","Baseline"
16.6666666666667,"Z3","Baseline"
0,"Z3","Baseline"
5.55555555555556,"Z3","Baseline"
16.6666666666667,"Z3","Baseline"
16.6666666666667,"Z3","Baseline"
16.6666666666667,"Z3","Baseline"
38.8888888888889,"Z3","Baseline"
27.7777777777778,"Z3","Baseline"
0,"Z3","Baseline"
0,"Z3","Baseline"
55.5555555555556,"Z3","Baseline"
44.4444444444444,"Z3","Baseline"
61.1111111111111,"Z3","Baseline"
0,"Z3","Baseline"
55.5555555555556,"Z3","Baseline"
16.6666666666667,"Z3","Baseline"
27.7777777777778,"Z3","Baseline"
11.1111111111111,"Z3","Baseline"
44.4444444444444,"Z3","Baseline"
33.3333333333333,"Z3","Baseline"
33.3333333333333,"Z3","Baseline"
27.7777777777778,"Z3","Baseline"
22.2222222222222,"Z3","Baseline"
22.2222222222222,"Z3","Baseline"
0,"Z3","Baseline"
27.7777777777778,"Z3","Baseline"
16.6666666666667,"Z3","Baseline"
16.6666666666667,"Z3","Baseline"
55.5555555555556,"Z3","Baseline"
0,"Z3","Baseline"
11.1111111111111,"Z3","Baseline"
0,"Z3","Baseline"
55.5555555555556,"Z3","Baseline"
11.1111111111111,"Z3","Baseline"
33.3333333333333,"Z3","Baseline"
11.1111111111111,"Z3","Baseline"
22.2222222222222,"Z3","Baseline"
27.7777777777778,"Z3","Baseline"
38.8888888888889,"Z3","Baseline"
0,"Z3","Baseline"
11.1111111111111,"Z3","Baseline"
22.2222222222222,"Z3","Baseline"
27.7777777777778,"Z3","Baseline"
16.6666666666667,"Z3","Baseline"
27.7777777777778,"Z3","Baseline"
44.4444444444444,"Z3","Baseline"
0,"Z3","Baseline"
50,"Z3","Baseline"
11.1111111111111,"Z3","Baseline"
33.3333333333333,"Z3","Baseline"
16.6666666666667,"Z3","Baseline"
27.7777777777778,"Z3","Baseline"
55.5555555555556,"Z3","Baseline"
22.2222222222222,"Z3","Baseline"
44.4444444444444,"Z3","Baseline"
50,"Z3","Baseline"
33.3333333333333,"Z3","Baseline"
5.55555555555556,"Z3","Baseline"
0,"Z3","Baseline"
0,"Z3","Baseline"
16.6666666666667,"Z3","Baseline"
66.6666666666667,"Z3","Baseline"
27.7777777777778,"Z3","Baseline"
33.3333333333333,"Z3","Baseline"
27.7777777777778,"Z3","Baseline"
11.1111111111111,"Z3","Baseline"
33.3333333333333,"Z3","Baseline"
44.4444444444444,"Z3","Baseline"
50,"Z3","Baseline"
27.7777777777778,"Z3","Baseline"
38.8888888888889,"Z3","Baseline"
22.2222222222222,"Z3","Baseline"
11.1111111111111,"Z3","Baseline"
33.3333333333333,"Z3","Baseline"
44.4444444444444,"Z3","Baseline"
27.7777777777778,"Z3","Baseline"
44.4444444444444,"Z3","Baseline"
22.2222222222222,"Z3","Baseline"
22.2222222222222,"Z3","Baseline"
27.7777777777778,"Z3","Baseline"
5.55555555555556,"Z3","Baseline"
22.2222222222222,"Z3","Baseline"
22.2222222222222,"Z3","Baseline"
38.8888888888889,"Z3","Baseline"
50,"Z3","Baseline"
0,"Z3","Baseline"
38.8888888888889,"Z3","Baseline"
33.3333333333333,"Z3","Baseline"
27.7777777777778,"Z3","Baseline"
16.6666666666667,"Z3","Baseline"
5.55555555555556,"Z3","Baseline"
27.7777777777778,"Z3","Baseline"
50,"Z3","Baseline"
33.3333333333333,"Z3","Baseline"
50,"Z3","Baseline"
55.5555555555556,"Z3","Baseline"
55.5555555555556,"Z3","Baseline"
38.8888888888889,"Z3","Baseline"
44.4444444444444,"Z3","Baseline"
0,"Z3","Baseline"
16.6666666666667,"Z3","Baseline"
11.1111111111111,"Z3","Baseline"
0,"Z3","Baseline"
38.8888888888889,"Z3","Baseline"
44.4444444444444,"Z3","Baseline"
0,"Z3","Baseline"
22.2222222222222,"Z3","Baseline"
27.7777777777778,"Z3","Baseline"
50,"Z3","Baseline"
33.3333333333333,"Z3","Baseline"
50,"Z3","Baseline"
5.55555555555556,"Z3","Baseline"
38.8888888888889,"Z3","Baseline"
33.3333333333333,"Z3","Baseline"
22.2222222222222,"Z3","Baseline"
33.3333333333333,"Z3","Baseline"
0,"Z3","Baseline"
22.2222222222222,"Z3","Baseline"
22.2222222222222,"Z3","Baseline"
55.5555555555556,"Z3","Baseline"
0,"Z3","Baseline"
22.2222222222222,"Z3","Baseline"
38.8888888888889,"Z3","Baseline"
27.7777777777778,"Z3","Baseline"
44.4444444444444,"Z3","Baseline"
33.3333333333333,"Z3","Baseline"
33.3333333333333,"Z3","Baseline"
33.3333333333333,"Z3","Baseline"
22.2222222222222,"Z3","Baseline"
16.6666666666667,"Z3","Baseline"
16.6666666666667,"Z3","Baseline"
38.8888888888889,"Z3","Baseline"
38.8888888888889,"Z3","Baseline"
11.1111111111111,"Z3","Baseline"
27.7777777777778,"Z3","Baseline"
