"variable","value"
"Wet",0
"Wet",0
"Wet",0
"Wet",50
"Wet",0
"Wet",0
"Wet",20
"Wet",0
"Wet",0
"Wet",0
"Wet",83.3333333333333
"Wet",14.2857142857143
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",20
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",25
"Wet",20
"Wet",40
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",10
"Wet",0
"Wet",28.5714285714286
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",40
"Wet",0
"Wet",0
"Wet",42.8571428571429
"Wet",0
"Wet",0
"Wet",42.8571428571429
"Wet",25
"Wet",0
"Wet",0
"Wet",0
"Wet",22.2222222222222
"Wet",28.5714285714286
"Wet",20
"Wet",0
"Wet",28.5714285714286
"Wet",12.5
"Wet",0
"Wet",14.2857142857143
"Wet",42.8571428571429
"Wet",57.1428571428571
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",42.8571428571429
"Wet",33.3333333333333
"Wet",0
"Wet",50
"Wet",22.2222222222222
"Wet",0
"Wet",16.6666666666667
"Wet",25
"Wet",14.2857142857143
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",25
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",80
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",28.5714285714286
"Wet",0
"Wet",0
"Wet",57.1428571428571
"Wet",12.5
"Wet",20
"Wet",0
"Wet",22.2222222222222
"Wet",0
"Wet",16.6666666666667
"Wet",14.2857142857143
"Wet",0
"Wet",66.6666666666667
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",33.3333333333333
"Wet",0
"Wet",20
"Wet",16.6666666666667
"Wet",28.5714285714286
"Wet",28.5714285714286
"Wet",16.6666666666667
"Wet",0
"Wet",12.5
"Wet",0
"Wet",42.8571428571429
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",14.2857142857143
"Wet",25
"Wet",20
"Wet",0
"Wet",0
"Wet",12.5
"Wet",0
"Wet",0
"Wet",0
"Wet",20
"Wet",25
"Wet",25
"Wet",0
"Wet",0
"Wet",0
"Wet",20
"Wet",14.2857142857143
"Wet",0
"Wet",33.3333333333333
"Wet",44.4444444444444
"Wet",33.3333333333333
"Wet",0
"Wet",25
"Wet",0
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",42.8571428571429
"Wet",11.1111111111111
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",33.3333333333333
"Wet",42.8571428571429
"Wet",25
"Wet",20
"Wet",14.2857142857143
"Wet",42.8571428571429
"Wet",0
"Wet",0
"Wet",40
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",37.5
"Wet",0
"Wet",0
"Wet",22.2222222222222
"Wet",14.2857142857143
"Wet",16.6666666666667
"Wet",16.6666666666667
"Wet",12.5
"Wet",16.6666666666667
"Wet",0
"Wet",42.8571428571429
"Wet",57.1428571428571
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",28.5714285714286
"Wet",0
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",42.8571428571429
"Wet",20
"Wet",50
"Wet",0
"Wet",25
"Wet",20
"Wet",12.5
"Wet",14.2857142857143
"Wet",0
"Wet",14.2857142857143
"Wet",37.5
"Wet",12.5
"Wet",0
"Wet",0
"Wet",12.5
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",85.7142857142857
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",75
"Wet",0
"Wet",12.5
"Wet",0
"Wet",0
"Wet",0
"Wet",40
"Wet",11.1111111111111
"Wet",50
"Wet",0
"Wet",20
"Wet",33.3333333333333
"Wet",60
"Wet",0
"Wet",0
"Wet",0
"Wet",75
"Wet",11.1111111111111
"Wet",33.3333333333333
"Wet",11.1111111111111
"Wet",0
"Wet",28.5714285714286
"Wet",16.6666666666667
"Wet",14.2857142857143
"Wet",28.5714285714286
"Wet",20
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",0
"Wet",25
"Wet",0
"Wet",42.8571428571429
"Wet",0
"Wet",83.3333333333333
"Wet",0
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",28.5714285714286
"Wet",60
"Wet",0
"Wet",40
"Wet",0
"Wet",0
"Wet",57.1428571428571
"Wet",28.5714285714286
"Wet",25
"Wet",0
"Wet",42.8571428571429
"Wet",0
"Wet",0
"Wet",40
"Wet",25
"Wet",14.2857142857143
"Wet",28.5714285714286
"Wet",0
"Wet",20
"Wet",0
"Wet",20
"Wet",42.8571428571429
"Wet",50
"Wet",12.5
"Wet",11.1111111111111
"Wet",16.6666666666667
"Wet",33.3333333333333
"Wet",14.2857142857143
"Wet",33.3333333333333
"Wet",10
"Wet",0
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",28.5714285714286
"Wet",0
"Wet",40
"Wet",20
"Wet",75
"Wet",40
"Wet",11.1111111111111
"Wet",28.5714285714286
"Wet",60
"Wet",20
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",0
"Wet",25
"Wet",0
"Wet",28.5714285714286
"Wet",0
"Wet",57.1428571428571
"Wet",0
"Wet",42.8571428571429
"Wet",0
"Wet",0
"Wet",40
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",50
"Wet",16.6666666666667
"Wet",42.8571428571429
"Wet",33.3333333333333
"Wet",11.1111111111111
"Wet",33.3333333333333
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",37.5
"Wet",0
"Wet",0
"Wet",22.2222222222222
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",20
"Wet",40
"Wet",50
"Wet",25
"Wet",60
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",25
"Wet",25
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",37.5
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",50
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",37.5
"Wet",0
"Wet",20
"Wet",0
"Wet",0
"Wet",28.5714285714286
"Wet",0
"Wet",16.6666666666667
"Wet",33.3333333333333
"Wet",80
"Wet",0
"Wet",20
"Wet",20
"Wet",0
"Wet",60
"Wet",25
"Wet",25
"Wet",28.5714285714286
"Wet",0
"Wet",0
"Wet",28.5714285714286
"Wet",16.6666666666667
"Wet",0
"Wet",28.5714285714286
"Wet",22.2222222222222
"Wet",0
"Wet",25
"Wet",12.5
"Wet",0
"Wet",0
"Wet",22.2222222222222
"Wet",25
"Wet",22.2222222222222
"Wet",60
"Wet",28.5714285714286
"Wet",0
"Wet",12.5
"Wet",0
"Wet",12.5
"Wet",40
"Wet",0
"Wet",0
"Wet",14.2857142857143
"Wet",0
"Wet",40
"Wet",37.5
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",25
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",0
"Wet",33.3333333333333
"Wet",14.2857142857143
"Wet",37.5
"Wet",0
"Wet",28.5714285714286
"Wet",14.2857142857143
"Wet",0
"Wet",33.3333333333333
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",20
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",16.6666666666667
"Wet",0
"Wet",16.6666666666667
"Wet",50
"Wet",0
"Wet",0
"Wet",0
"Wet",0
"Wet",50
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",12.5
"Dry",0
"Dry",0
"Dry",20
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",50
"Dry",40
"Dry",0
"Dry",0
"Dry",0
"Dry",25
"Dry",0
"Dry",0
"Dry",0
"Dry",33.3333333333333
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",25
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",20
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",16.6666666666667
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",50
"Dry",100
"Dry",0
"Dry",20
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",33.3333333333333
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",25
"Dry",33.3333333333333
"Dry",0
"Dry",0
"Dry",12.5
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",33.3333333333333
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",20
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",40
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",20
"Dry",0
"Dry",0
"Dry",0
"Dry",20
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",50
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",50
"Dry",0
"Dry",0
"Dry",0
"Dry",50
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",25
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",NA
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",NA
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",33.3333333333333
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",20
"Dry",0
"Dry",20
"Dry",20
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",33.3333333333333
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",25
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",25
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",14.2857142857143
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",16.6666666666667
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",40
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",33.3333333333333
"Dry",0
"Dry",0
"Dry",0
"Dry",25
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",20
"Dry",0
"Dry",0
"Dry",25
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",16.6666666666667
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",33.3333333333333
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",20
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",25
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",16.6666666666667
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",33.3333333333333
"Dry",0
"Dry",0
"Dry",100
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",25
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",25
"Dry",0
"Dry",20
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",33.3333333333333
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",16.6666666666667
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",25
"Dry",0
"Dry",0
"Dry",33.3333333333333
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",33.3333333333333
"Dry",0
"Dry",20
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",40
"Dry",0
"Dry",0
"Dry",25
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",33.3333333333333
"Dry",0
"Dry",0
"Dry",0
"Dry",14.2857142857143
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",20
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",25
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",33.3333333333333
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",20
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",33.3333333333333
"Dry",0
"Dry",0
"Dry",0
"Dry",20
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",50
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",NA
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",20
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",33.3333333333333
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",33.3333333333333
"Dry",0
"Dry",0
"Dry",33.3333333333333
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",28.5714285714286
"Dry",50
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",25
"Dry",0
"Dry",0
"Dry",0
"Dry",25
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",25
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",25
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",14.2857142857143
"Dry",25
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",33.3333333333333
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",33.3333333333333
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",20
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",25
"Dry",0
"Dry",0
"Dry",20
"Dry",0
"Dry",0
"Dry",0
"Dry",16.6666666666667
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",25
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",16.6666666666667
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",50
"Dry",20
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",50
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",33.3333333333333
"Dry",0
"Dry",33.3333333333333
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",25
"Dry",0
"Dry",0
"Dry",0
"Dry",NA
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",NA
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",25
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",NA
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",25
"Dry",NA
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",NA
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",33.3333333333333
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",50
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",25
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",33.3333333333333
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",NA
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",NA
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",NA
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",NA
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",NA
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",NA
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",NA
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",NA
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
"Dry",0
