"prevalence","scenario","water"
50.9433962264151,"Baseline","Wet"
64.1509433962264,"Baseline","Wet"
7.54716981132075,"Baseline","Wet"
22.6415094339623,"Baseline","Wet"
73.5849056603774,"Baseline","Wet"
28.3018867924528,"Baseline","Wet"
67.9245283018868,"Baseline","Wet"
56.6037735849057,"Baseline","Wet"
33.9622641509434,"Baseline","Wet"
62.2641509433962,"Baseline","Wet"
3.77358490566038,"Baseline","Wet"
54.7169811320755,"Baseline","Wet"
0,"Baseline","Wet"
1.88679245283019,"Baseline","Wet"
54.7169811320755,"Baseline","Wet"
9.43396226415094,"Baseline","Wet"
50.9433962264151,"Baseline","Wet"
18.8679245283019,"Baseline","Wet"
39.622641509434,"Baseline","Wet"
28.3018867924528,"Baseline","Wet"
45.2830188679245,"Baseline","Wet"
22.6415094339623,"Baseline","Wet"
5.66037735849057,"Baseline","Wet"
60.377358490566,"Baseline","Wet"
7.54716981132075,"Baseline","Wet"
20.7547169811321,"Baseline","Wet"
43.3962264150943,"Baseline","Wet"
47.1698113207547,"Baseline","Wet"
41.5094339622642,"Baseline","Wet"
69.811320754717,"Baseline","Wet"
41.5094339622642,"Baseline","Wet"
7.54716981132075,"Baseline","Wet"
5.66037735849057,"Baseline","Wet"
15.0943396226415,"Baseline","Wet"
26.4150943396226,"Baseline","Wet"
0,"Baseline","Wet"
35.8490566037736,"Baseline","Wet"
24.5283018867925,"Baseline","Wet"
18.8679245283019,"Baseline","Wet"
5.66037735849057,"Baseline","Wet"
0,"Baseline","Wet"
13.2075471698113,"Baseline","Wet"
35.8490566037736,"Baseline","Wet"
62.2641509433962,"Baseline","Wet"
45.2830188679245,"Baseline","Wet"
47.1698113207547,"Baseline","Wet"
33.9622641509434,"Baseline","Wet"
37.7358490566038,"Baseline","Wet"
50.9433962264151,"Baseline","Wet"
1.88679245283019,"Baseline","Wet"
18.8679245283019,"Baseline","Wet"
0,"Baseline","Wet"
32.0754716981132,"Baseline","Wet"
52.8301886792453,"Baseline","Wet"
24.5283018867925,"Baseline","Wet"
0,"Baseline","Wet"
43.3962264150943,"Baseline","Wet"
15.0943396226415,"Baseline","Wet"
49.0566037735849,"Baseline","Wet"
60.377358490566,"Baseline","Wet"
37.7358490566038,"Baseline","Wet"
66.0377358490566,"Baseline","Wet"
22.6415094339623,"Baseline","Wet"
9.43396226415094,"Baseline","Wet"
1.88679245283019,"Baseline","Wet"
9.43396226415094,"Baseline","Wet"
1.88679245283019,"Baseline","Wet"
32.0754716981132,"Baseline","Wet"
3.77358490566038,"Baseline","Wet"
11.3207547169811,"Baseline","Wet"
3.77358490566038,"Baseline","Wet"
58.4905660377358,"Baseline","Wet"
1.88679245283019,"Baseline","Wet"
43.3962264150943,"Baseline","Wet"
39.622641509434,"Baseline","Wet"
26.4150943396226,"Baseline","Wet"
28.3018867924528,"Baseline","Wet"
60.377358490566,"Baseline","Wet"
50.9433962264151,"Baseline","Wet"
0,"Baseline","Wet"
3.77358490566038,"Baseline","Wet"
7.54716981132075,"Baseline","Wet"
0,"Baseline","Wet"
1.88679245283019,"Baseline","Wet"
1.88679245283019,"Baseline","Wet"
3.77358490566038,"Baseline","Wet"
32.0754716981132,"Baseline","Wet"
0,"Baseline","Wet"
3.77358490566038,"Baseline","Wet"
54.7169811320755,"Baseline","Wet"
58.4905660377358,"Baseline","Wet"
69.811320754717,"Baseline","Wet"
41.5094339622642,"Baseline","Wet"
0,"Baseline","Wet"
39.622641509434,"Baseline","Wet"
7.54716981132075,"Baseline","Wet"
58.4905660377358,"Baseline","Wet"
1.88679245283019,"Baseline","Wet"
60.377358490566,"Baseline","Wet"
47.1698113207547,"Baseline","Wet"
5.66037735849057,"Baseline","Wet"
0,"Baseline","Wet"
37.7358490566038,"Baseline","Wet"
13.2075471698113,"Baseline","Wet"
49.0566037735849,"Baseline","Wet"
1.88679245283019,"Baseline","Wet"
35.8490566037736,"Baseline","Wet"
56.6037735849057,"Baseline","Wet"
37.7358490566038,"Baseline","Wet"
0,"Baseline","Wet"
41.5094339622642,"Baseline","Wet"
66.0377358490566,"Baseline","Wet"
5.66037735849057,"Baseline","Wet"
37.7358490566038,"Baseline","Wet"
52.8301886792453,"Baseline","Wet"
56.6037735849057,"Baseline","Wet"
26.4150943396226,"Baseline","Wet"
39.622641509434,"Baseline","Wet"
0,"Baseline","Wet"
22.6415094339623,"Baseline","Wet"
0,"Baseline","Wet"
32.0754716981132,"Baseline","Wet"
54.7169811320755,"Baseline","Wet"
1.88679245283019,"Baseline","Wet"
15.0943396226415,"Baseline","Wet"
64.1509433962264,"Baseline","Wet"
60.377358490566,"Baseline","Wet"
50.9433962264151,"Baseline","Wet"
1.88679245283019,"Baseline","Wet"
43.3962264150943,"Baseline","Wet"
13.2075471698113,"Baseline","Wet"
7.54716981132075,"Baseline","Wet"
26.4150943396226,"Baseline","Wet"
28.3018867924528,"Baseline","Wet"
33.9622641509434,"Baseline","Wet"
56.6037735849057,"Baseline","Wet"
15.0943396226415,"Baseline","Wet"
0,"Baseline","Wet"
26.4150943396226,"Baseline","Wet"
28.3018867924528,"Baseline","Wet"
37.7358490566038,"Baseline","Wet"
45.2830188679245,"Baseline","Wet"
62.2641509433962,"Baseline","Wet"
9.43396226415094,"Baseline","Wet"
66.0377358490566,"Baseline","Wet"
18.8679245283019,"Baseline","Wet"
52.8301886792453,"Baseline","Wet"
50.9433962264151,"Baseline","Wet"
1.88679245283019,"Baseline","Wet"
58.4905660377358,"Baseline","Wet"
47.1698113207547,"Baseline","Wet"
0,"Baseline","Wet"
52.8301886792453,"Baseline","Wet"
13.2075471698113,"Baseline","Wet"
47.1698113207547,"Baseline","Wet"
24.5283018867925,"Baseline","Wet"
52.8301886792453,"Baseline","Wet"
1.88679245283019,"Baseline","Wet"
13.2075471698113,"Baseline","Wet"
18.8679245283019,"Baseline","Wet"
49.0566037735849,"Baseline","Wet"
11.3207547169811,"Baseline","Wet"
18.8679245283019,"Baseline","Wet"
64.1509433962264,"Baseline","Wet"
49.0566037735849,"Baseline","Wet"
50.9433962264151,"Baseline","Wet"
45.2830188679245,"Baseline","Wet"
22.6415094339623,"Baseline","Wet"
66.0377358490566,"Baseline","Wet"
43.3962264150943,"Baseline","Wet"
35.8490566037736,"Baseline","Wet"
22.6415094339623,"Baseline","Wet"
41.5094339622642,"Baseline","Wet"
60.377358490566,"Baseline","Wet"
66.0377358490566,"Baseline","Wet"
20.7547169811321,"Baseline","Wet"
1.88679245283019,"Baseline","Wet"
0,"Baseline","Wet"
35.8490566037736,"Baseline","Wet"
49.0566037735849,"Baseline","Wet"
67.9245283018868,"Baseline","Wet"
62.2641509433962,"Baseline","Wet"
0,"Baseline","Wet"
7.54716981132075,"Baseline","Wet"
1.88679245283019,"Baseline","Wet"
47.1698113207547,"Baseline","Wet"
47.1698113207547,"Baseline","Wet"
32.0754716981132,"Baseline","Wet"
1.88679245283019,"Baseline","Wet"
50.9433962264151,"Baseline","Wet"
0,"Baseline","Wet"
50.9433962264151,"Baseline","Wet"
64.1509433962264,"Baseline","Wet"
66.0377358490566,"Baseline","Wet"
56.6037735849057,"Baseline","Wet"
11.3207547169811,"Baseline","Wet"
62.2641509433962,"Baseline","Wet"
5.66037735849057,"Baseline","Wet"
13.2075471698113,"Baseline","Wet"
45.2830188679245,"Baseline","Wet"
67.9245283018868,"Baseline","Wet"
58.4905660377358,"Baseline","Wet"
18.8679245283019,"Baseline","Wet"
1.88679245283019,"Baseline","Wet"
39.622641509434,"Baseline","Wet"
1.88679245283019,"Baseline","Wet"
41.5094339622642,"Baseline","Wet"
71.6981132075472,"Baseline","Wet"
45.2830188679245,"Baseline","Wet"
20.7547169811321,"Baseline","Wet"
49.0566037735849,"Baseline","Wet"
11.3207547169811,"Baseline","Wet"
32.0754716981132,"Baseline","Wet"
5.66037735849057,"Baseline","Wet"
67.9245283018868,"Baseline","Wet"
66.0377358490566,"Baseline","Wet"
41.5094339622642,"Baseline","Wet"
50.9433962264151,"Baseline","Wet"
0,"Baseline","Wet"
13.2075471698113,"Baseline","Wet"
58.4905660377358,"Baseline","Wet"
32.0754716981132,"Baseline","Wet"
35.8490566037736,"Baseline","Wet"
1.88679245283019,"Baseline","Wet"
9.43396226415094,"Baseline","Wet"
45.2830188679245,"Baseline","Wet"
58.4905660377358,"Baseline","Wet"
54.7169811320755,"Baseline","Wet"
5.66037735849057,"Baseline","Wet"
0,"Baseline","Wet"
30.188679245283,"Baseline","Wet"
41.5094339622642,"Baseline","Wet"
0,"Baseline","Wet"
0,"Baseline","Wet"
58.4905660377358,"Baseline","Wet"
52.8301886792453,"Baseline","Wet"
50.9433962264151,"Baseline","Wet"
37.7358490566038,"Baseline","Wet"
45.2830188679245,"Baseline","Wet"
39.622641509434,"Baseline","Wet"
18.8679245283019,"Baseline","Wet"
4.67836257309941,"Baseline","Dry"
7.01754385964912,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
6.4327485380117,"Baseline","Dry"
9.35672514619883,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
12.8654970760234,"Baseline","Dry"
9.94152046783626,"Baseline","Dry"
1.75438596491228,"Baseline","Dry"
0.584795321637427,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
1.75438596491228,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
3.50877192982456,"Baseline","Dry"
7.01754385964912,"Baseline","Dry"
11.6959064327485,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
1.75438596491228,"Baseline","Dry"
0.584795321637427,"Baseline","Dry"
3.50877192982456,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
8.18713450292398,"Baseline","Dry"
0,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
4.09356725146199,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
7.01754385964912,"Baseline","Dry"
0.584795321637427,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
2.33918128654971,"Baseline","Dry"
8.7719298245614,"Baseline","Dry"
1.75438596491228,"Baseline","Dry"
11.1111111111111,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
11.6959064327485,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
8.7719298245614,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
8.7719298245614,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
1.16959064327485,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
2.92397660818713,"Baseline","Dry"
12.8654970760234,"Baseline","Dry"
10.5263157894737,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
7.01754385964912,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
17.5438596491228,"Baseline","Dry"
7.60233918128655,"Baseline","Dry"
8.7719298245614,"Baseline","Dry"
8.7719298245614,"Baseline","Dry"
1.75438596491228,"Baseline","Dry"
16.374269005848,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
2.33918128654971,"Baseline","Dry"
4.09356725146199,"Baseline","Dry"
1.75438596491228,"Baseline","Dry"
9.35672514619883,"Baseline","Dry"
2.33918128654971,"Baseline","Dry"
0,"Baseline","Dry"
4.09356725146199,"Baseline","Dry"
1.16959064327485,"Baseline","Dry"
8.7719298245614,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
2.33918128654971,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
2.92397660818713,"Baseline","Dry"
6.4327485380117,"Baseline","Dry"
2.33918128654971,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
7.01754385964912,"Baseline","Dry"
14.0350877192982,"Baseline","Dry"
9.94152046783626,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
7.60233918128655,"Baseline","Dry"
9.35672514619883,"Baseline","Dry"
12.280701754386,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
8.7719298245614,"Baseline","Dry"
1.16959064327485,"Baseline","Dry"
1.16959064327485,"Baseline","Dry"
2.92397660818713,"Baseline","Dry"
2.33918128654971,"Baseline","Dry"
4.09356725146199,"Baseline","Dry"
3.50877192982456,"Baseline","Dry"
3.50877192982456,"Baseline","Dry"
1.75438596491228,"Baseline","Dry"
7.01754385964912,"Baseline","Dry"
1.75438596491228,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
4.09356725146199,"Baseline","Dry"
8.18713450292398,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
2.92397660818713,"Baseline","Dry"
1.16959064327485,"Baseline","Dry"
0.584795321637427,"Baseline","Dry"
4.09356725146199,"Baseline","Dry"
2.33918128654971,"Baseline","Dry"
7.01754385964912,"Baseline","Dry"
1.75438596491228,"Baseline","Dry"
2.92397660818713,"Baseline","Dry"
10.5263157894737,"Baseline","Dry"
7.60233918128655,"Baseline","Dry"
1.16959064327485,"Baseline","Dry"
1.75438596491228,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
1.75438596491228,"Baseline","Dry"
4.09356725146199,"Baseline","Dry"
12.8654970760234,"Baseline","Dry"
3.50877192982456,"Baseline","Dry"
2.33918128654971,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
2.33918128654971,"Baseline","Dry"
3.50877192982456,"Baseline","Dry"
4.09356725146199,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
4.09356725146199,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
1.75438596491228,"Baseline","Dry"
2.92397660818713,"Baseline","Dry"
3.50877192982456,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
0,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
1.16959064327485,"Baseline","Dry"
1.16959064327485,"Baseline","Dry"
2.33918128654971,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
7.01754385964912,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
1.16959064327485,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
11.1111111111111,"Baseline","Dry"
8.7719298245614,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
7.01754385964912,"Baseline","Dry"
9.94152046783626,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
9.35672514619883,"Baseline","Dry"
2.92397660818713,"Baseline","Dry"
7.60233918128655,"Baseline","Dry"
2.92397660818713,"Baseline","Dry"
2.33918128654971,"Baseline","Dry"
2.92397660818713,"Baseline","Dry"
3.50877192982456,"Baseline","Dry"
9.94152046783626,"Baseline","Dry"
6.4327485380117,"Baseline","Dry"
9.35672514619883,"Baseline","Dry"
7.60233918128655,"Baseline","Dry"
9.35672514619883,"Baseline","Dry"
1.16959064327485,"Baseline","Dry"
1.75438596491228,"Baseline","Dry"
14.6198830409357,"Baseline","Dry"
7.01754385964912,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
2.92397660818713,"Baseline","Dry"
11.1111111111111,"Baseline","Dry"
3.50877192982456,"Baseline","Dry"
7.01754385964912,"Baseline","Dry"
9.35672514619883,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
1.75438596491228,"Baseline","Dry"
3.50877192982456,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
2.92397660818713,"Baseline","Dry"
7.60233918128655,"Baseline","Dry"
1.75438596491228,"Baseline","Dry"
0,"Baseline","Dry"
1.16959064327485,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
1.75438596491228,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
2.92397660818713,"Baseline","Dry"
2.33918128654971,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
0,"Baseline","Dry"
6.4327485380117,"Baseline","Dry"
1.16959064327485,"Baseline","Dry"
9.94152046783626,"Baseline","Dry"
7.60233918128655,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
2.92397660818713,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
8.18713450292398,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
1.75438596491228,"Baseline","Dry"
11.1111111111111,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
2.33918128654971,"Baseline","Dry"
8.18713450292398,"Baseline","Dry"
1.75438596491228,"Baseline","Dry"
8.7719298245614,"Baseline","Dry"
1.75438596491228,"Baseline","Dry"
2.33918128654971,"Baseline","Dry"
14.6198830409357,"Baseline","Dry"
8.18713450292398,"Baseline","Dry"
4.09356725146199,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
2.33918128654971,"Baseline","Dry"
3.50877192982456,"Baseline","Dry"
4.09356725146199,"Baseline","Dry"
1.16959064327485,"Baseline","Dry"
2.33918128654971,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
4.09356725146199,"Baseline","Dry"
6.4327485380117,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
8.7719298245614,"Baseline","Dry"
7.60233918128655,"Baseline","Dry"
4.09356725146199,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
10.5263157894737,"Baseline","Dry"
2.33918128654971,"Baseline","Dry"
1.16959064327485,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
9.94152046783626,"Baseline","Dry"
0.584795321637427,"Baseline","Dry"
3.50877192982456,"Baseline","Dry"
0.584795321637427,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
8.7719298245614,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
9.94152046783626,"Baseline","Dry"
1.75438596491228,"Baseline","Dry"
10.5263157894737,"Baseline","Dry"
3.50877192982456,"Baseline","Dry"
6.4327485380117,"Baseline","Dry"
2.92397660818713,"Baseline","Dry"
8.18713450292398,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
0,"Baseline","Dry"
3.50877192982456,"Baseline","Dry"
10.5263157894737,"Baseline","Dry"
4.09356725146199,"Baseline","Dry"
8.18713450292398,"Baseline","Dry"
2.92397660818713,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
2.33918128654971,"Baseline","Dry"
0,"Baseline","Dry"
7.60233918128655,"Baseline","Dry"
4.09356725146199,"Baseline","Dry"
9.94152046783626,"Baseline","Dry"
12.8654970760234,"Baseline","Dry"
0,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
9.35672514619883,"Baseline","Dry"
8.7719298245614,"Baseline","Dry"
4.09356725146199,"Baseline","Dry"
11.1111111111111,"Baseline","Dry"
8.7719298245614,"Baseline","Dry"
1.75438596491228,"Baseline","Dry"
12.280701754386,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
2.33918128654971,"Baseline","Dry"
14.0350877192982,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
1.75438596491228,"Baseline","Dry"
9.94152046783626,"Baseline","Dry"
9.35672514619883,"Baseline","Dry"
2.92397660818713,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
2.92397660818713,"Baseline","Dry"
7.60233918128655,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
2.33918128654971,"Baseline","Dry"
4.09356725146199,"Baseline","Dry"
2.33918128654971,"Baseline","Dry"
8.7719298245614,"Baseline","Dry"
11.1111111111111,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
1.75438596491228,"Baseline","Dry"
11.1111111111111,"Baseline","Dry"
3.50877192982456,"Baseline","Dry"
1.16959064327485,"Baseline","Dry"
2.92397660818713,"Baseline","Dry"
2.33918128654971,"Baseline","Dry"
2.92397660818713,"Baseline","Dry"
0,"Baseline","Dry"
7.01754385964912,"Baseline","Dry"
1.16959064327485,"Baseline","Dry"
3.50877192982456,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
1.16959064327485,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
2.33918128654971,"Baseline","Dry"
9.94152046783626,"Baseline","Dry"
10.5263157894737,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
4.09356725146199,"Baseline","Dry"
9.94152046783626,"Baseline","Dry"
7.60233918128655,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
12.280701754386,"Baseline","Dry"
7.60233918128655,"Baseline","Dry"
2.33918128654971,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
3.50877192982456,"Baseline","Dry"
8.18713450292398,"Baseline","Dry"
8.18713450292398,"Baseline","Dry"
4.09356725146199,"Baseline","Dry"
1.75438596491228,"Baseline","Dry"
4.09356725146199,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
8.7719298245614,"Baseline","Dry"
4.09356725146199,"Baseline","Dry"
8.18713450292398,"Baseline","Dry"
6.4327485380117,"Baseline","Dry"
7.60233918128655,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
0,"Baseline","Dry"
8.18713450292398,"Baseline","Dry"
11.1111111111111,"Baseline","Dry"
9.94152046783626,"Baseline","Dry"
3.50877192982456,"Baseline","Dry"
0.584795321637427,"Baseline","Dry"
6.4327485380117,"Baseline","Dry"
1.75438596491228,"Baseline","Dry"
11.6959064327485,"Baseline","Dry"
4.09356725146199,"Baseline","Dry"
3.50877192982456,"Baseline","Dry"
8.18713450292398,"Baseline","Dry"
2.92397660818713,"Baseline","Dry"
3.50877192982456,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
1.16959064327485,"Baseline","Dry"
3.50877192982456,"Baseline","Dry"
3.50877192982456,"Baseline","Dry"
7.60233918128655,"Baseline","Dry"
11.6959064327485,"Baseline","Dry"
4.09356725146199,"Baseline","Dry"
2.92397660818713,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
2.33918128654971,"Baseline","Dry"
0,"Baseline","Dry"
8.18713450292398,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
14.6198830409357,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
6.4327485380117,"Baseline","Dry"
0,"Baseline","Dry"
17.5438596491228,"Baseline","Dry"
6.4327485380117,"Baseline","Dry"
10.5263157894737,"Baseline","Dry"
0,"Baseline","Dry"
2.92397660818713,"Baseline","Dry"
3.50877192982456,"Baseline","Dry"
8.18713450292398,"Baseline","Dry"
7.60233918128655,"Baseline","Dry"
6.4327485380117,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
7.60233918128655,"Baseline","Dry"
4.09356725146199,"Baseline","Dry"
7.01754385964912,"Baseline","Dry"
1.75438596491228,"Baseline","Dry"
1.16959064327485,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
0.584795321637427,"Baseline","Dry"
0,"Baseline","Dry"
2.33918128654971,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
0.584795321637427,"Baseline","Dry"
0,"Baseline","Dry"
11.1111111111111,"Baseline","Dry"
10.5263157894737,"Baseline","Dry"
11.6959064327485,"Baseline","Dry"
8.7719298245614,"Baseline","Dry"
1.75438596491228,"Baseline","Dry"
1.75438596491228,"Baseline","Dry"
0.584795321637427,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
2.92397660818713,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
1.16959064327485,"Baseline","Dry"
6.4327485380117,"Baseline","Dry"
0,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
12.280701754386,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
1.16959064327485,"Baseline","Dry"
4.09356725146199,"Baseline","Dry"
12.280701754386,"Baseline","Dry"
6.4327485380117,"Baseline","Dry"
4.09356725146199,"Baseline","Dry"
3.50877192982456,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
2.92397660818713,"Baseline","Dry"
7.01754385964912,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
0,"Baseline","Dry"
9.94152046783626,"Baseline","Dry"
6.4327485380117,"Baseline","Dry"
0,"Baseline","Dry"
7.60233918128655,"Baseline","Dry"
9.35672514619883,"Baseline","Dry"
15.2046783625731,"Baseline","Dry"
3.50877192982456,"Baseline","Dry"
9.35672514619883,"Baseline","Dry"
8.18713450292398,"Baseline","Dry"
1.16959064327485,"Baseline","Dry"
14.6198830409357,"Baseline","Dry"
9.35672514619883,"Baseline","Dry"
8.18713450292398,"Baseline","Dry"
0,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
2.33918128654971,"Baseline","Dry"
7.60233918128655,"Baseline","Dry"
6.4327485380117,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
8.18713450292398,"Baseline","Dry"
6.4327485380117,"Baseline","Dry"
3.50877192982456,"Baseline","Dry"
0,"Baseline","Dry"
1.75438596491228,"Baseline","Dry"
4.09356725146199,"Baseline","Dry"
2.92397660818713,"Baseline","Dry"
6.4327485380117,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
0,"Baseline","Dry"
0,"Baseline","Dry"
2.92397660818713,"Baseline","Dry"
12.8654970760234,"Baseline","Dry"
11.1111111111111,"Baseline","Dry"
7.01754385964912,"Baseline","Dry"
0.584795321637427,"Baseline","Dry"
7.01754385964912,"Baseline","Dry"
8.7719298245614,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
2.92397660818713,"Baseline","Dry"
3.50877192982456,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
8.18713450292398,"Baseline","Dry"
12.280701754386,"Baseline","Dry"
4.09356725146199,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
13.4502923976608,"Baseline","Dry"
2.92397660818713,"Baseline","Dry"
22.8070175438596,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
11.1111111111111,"Baseline","Dry"
3.50877192982456,"Baseline","Dry"
8.7719298245614,"Baseline","Dry"
1.75438596491228,"Baseline","Dry"
3.50877192982456,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
1.16959064327485,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
9.35672514619883,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
1.16959064327485,"Baseline","Dry"
12.8654970760234,"Baseline","Dry"
14.6198830409357,"Baseline","Dry"
1.75438596491228,"Baseline","Dry"
1.75438596491228,"Baseline","Dry"
6.4327485380117,"Baseline","Dry"
1.16959064327485,"Baseline","Dry"
2.33918128654971,"Baseline","Dry"
8.18713450292398,"Baseline","Dry"
6.4327485380117,"Baseline","Dry"
9.94152046783626,"Baseline","Dry"
2.33918128654971,"Baseline","Dry"
2.92397660818713,"Baseline","Dry"
1.75438596491228,"Baseline","Dry"
9.35672514619883,"Baseline","Dry"
13.4502923976608,"Baseline","Dry"
3.50877192982456,"Baseline","Dry"
2.92397660818713,"Baseline","Dry"
9.35672514619883,"Baseline","Dry"
7.01754385964912,"Baseline","Dry"
5.84795321637427,"Baseline","Dry"
4.67836257309941,"Baseline","Dry"
2.33918128654971,"Baseline","Dry"
6.4327485380117,"Baseline","Dry"
5.26315789473684,"Baseline","Dry"
1.16959064327485,"Baseline","Dry"
